17 39.18 109.55004723694461  #h1-c3-h1 5-3-5
18 51.36 108.4100462900021   #f-c3-h2  8-3-9
19  67.18 119.97       # C-C-C
20  67.18 119.97       # C-C-Cc
21  67.18 119.97       # C-Cc-Csa
22  67.18 119.97       # C-Cc-Csb
23  64.64 120.14       # C1-Csb-Cc
24  67.18 119.97       # Cc-Csa-Cc
25  48.46 120.01       # Cc-Csa-H
26  67.18 119.97       # Cc-Csb-Cc
27  67.18 119.97       # Csa-Cc-Csb
28   46.52 115.14      # Csb-C1-H1
29   68.67 123.44      # Csb-C1-O1
30   54.28 120.93      # H1-C1-O1

Dihedral Coeffs

1  2 0.144 3 0.0 1.175 2 0.0     #os-c3-c3-os  1-3-3-1
2  2 0.0 3 0.0 0.25 1 0.0        #os-c3-c3-os  1-3-3-5 didn't find this from gaff.dat
3  1 0.156 3 0.0                 #f-c3-c3-os   1-3-3-8 didn't find this from gaff.dat
4  1 0.156 3 0.0                 #os-c3-c3-h2  1-3-3-9
5  1 2.700 2 180.0               #c3-os-c-os   3-1-4-1 didn't find this from gaff.dat
6  2 2.7 2 180.0 1.4 1 180.0     #o-c-os-c3    3-1-4-2
7  2 0.383 3 0.0 0.8 1 180.0     #c3-c3-os-c   4-1-3-3
8  1 0.383 3 0.0                 #c-os-c3-h1   4-1-3-5 didn't find this from gaff.dat
9  1 0.383 3 0.0                 #f-c3-os-c    4-1-3-8 didn't find this from gaff.dat
10 1 0.383 3 0.0                 #c-os-c3-h2   4-1-3-9 didn't find this from gaff.dat
11 1 0.156 3 0.0                 #h1-c3-c3-h1  5-3-3-5 didn't find this from gaff.dat
12 2 0.0 3 0.0 0.190 1 0.0       #f-c3-c3-h1   5-3-3-8
13 1 0.156 3 0.0                 #h2-c3-c3-h1  5-3-3-9 didn't find this from gaff.dat
14  1 3.625 2 180.0               #C-C-C-C
15  1 3.625 2 180.0               #C-C-C-Cc
16  1 3.625 2 180.0               # C-C-Cc-Csa
17  1 3.625 2 180.0               # C-C-Cc-Csb
18  1 3.625 2 180.0               # C-Cc-Csa-Cc
19  1 3.625 2 180.0               # C-Cc-Csa-H
20  1 3.625 2 180.0               # C-Cc-Csb-C1
21  1 3.625 2 180.0               # C-Cc-Csb-Cc
22  1 3.625 2 180.0               # Csa-Cc-Csb-C1
23  1 3.625 2 180.0               # Csa-Cc-Csb-Cc
24  1 3.625 2 180.0               # Csb-Cc-Csa-Cc
25  1 3.625 2 180.0               # Csb-Cc-Csa-H
26  1 1.0 2 180.0                 # H1-C1-Csb-Cc
27  1 1.0 2 180.0                 # O1-C1-Csb-Cc

Improper Coeffs

1  1.1 -1 2     # 2-1-4-1
2  1.1 -1 2     # C-C-C-C
3  1.1 -1 2     # C-C-C-Cc
4  1.1 -1 2     # C1-Cc-Csb-Cc
5  1.1 -1 2     # Cc-Cc-Csa-H
6  1.1 -1 2     # Csb-Cc-Csa-C
7  10.5 -1 2     #O1-C1-H1-Csb

 Atoms # full

1 1 16 -0.476221 3.600000 2.190000 3.350000 # Csa SUR
2 1 17 -0.264307 2.400000 2.190000 0.000000 # Csb SUR
3 1 17 -0.264307 1.200000 2.190000 3.350000 # Csb SUR
4 1 16 -0.476221 0.000000 2.190000 0.000000 # Csa SUR
5 1 15 0.188362 3.600000 2.890000 0.000000 # Cc SUR
6 1 15 0.188362 2.400000 2.890000 3.350000 # Cc SUR
7 1 15 0.188362 1.200000 2.890000 0.000000 # Cc SUR
8 1 15 0.188362 0.000000 2.890000 3.350000 # Cc SUR
9 1 13 0.000000 3.600000 4.270000 0.000000 # C SUR
10 1 13 0.000000 2.400000 4.270000 3.350000 # C SUR
11 1 13 0.000000 1.200000 4.270000 0.000000 # C SUR
12 1 13 0.000000 0.000000 4.270000 3.350000 # C SUR
13 1 13 0.000000 3.600000 4.970000 3.350000 # C SUR
14 1 13 0.000000 2.400000 4.970000 0.000000 # C SUR
15 1 13 0.000000 1.200000 4.970000 3.350000 # C SUR
16 1 13 0.000000 0.000000 4.970000 0.000000 # C SUR
17 1 13 0.000000 3.600000 6.360000 3.350000 # C SUR
18 1 13 0.000000 2.400000 6.360000 0.000000 # C SUR
19 1 13 0.000000 1.200000 6.360000 3.350000 # C SUR
20 1 13 0.000000 0.000000 6.360000 0.000000 # C SUR
21 1 13 0.000000 3.600000 7.050000 0.000000 # C SUR
22 1 13 0.000000 2.400000 7.050000 3.350000 # C SUR
23 1 13 0.000000 1.200000 7.050000 0.000000 # C SUR
24 1 13 0.000000 0.000000 7.050000 3.350000 # C SUR
25 1 13 0.000000 3.600000 8.430000 0.000000 # C SUR
26 1 13 0.000000 2.400000 8.430000 3.350000 # C SUR
27 1 13 0.000000 1.200000 8.430000 0.000000 # C SUR
28 1 13 0.000000 0.000000 8.430000 3.350000 # C SUR
29 1 13 0.000000 3.600000 9.130000 3.350000 # C SUR
30 1 13 0.000000 2.400000 9.130000 0.000000 # C SUR
31 1 13 0.000000 1.200000 9.130000 3.350000 # C SUR
32 1 13 0.000000 0.000000 9.130000 0.000000 # C SUR
33 1 13 0.000000 3.600000 10.520000 3.350000 # C SUR
34 1 13 0.000000 2.400000 10.520000 0.000000 # C SUR
35 1 13 0.000000 1.200000 10.520000 3.350000 # C SUR
36 1 13 0.000000 0.000000 10.520000 0.000000 # C SUR
37 1 13 0.000000 3.600000 11.210000 0.000000 # C SUR
38 1 13 0.000000 2.400000 11.210000 3.350000 # C SUR
39 1 13 0.000000 1.200000 11.210000 0.000000 # C SUR
40 1 13 0.000000 0.000000 11.210000 3.350000 # C SUR
41 1 13 0.000000 3.600000 12.600000 0.000000 # C SUR
42 1 13 0.000000 2.400000 12.600000 3.350000 # C SUR
43 1 13 0.000000 1.200000 12.600000 0.000000 # C SUR
44 1 13 0.000000 0.000000 12.600000 3.350000 # C SUR
45 1 13 0.000000 3.600000 13.290000 3.350000 # C SUR
46 1 13 0.000000 2.400000 13.290000 0.000000 # C SUR
47 1 13 0.000000 1.200000 13.290000 3.350000 # C SUR
48 1 13 0.000000 0.000000 13.290000 0.000000 # C SUR
49 1 13 0.000000 3.600000 14.679999 3.350000 # C SUR
50 1 13 0.000000 2.400000 14.679999 0.000000 # C SUR
51 1 13 0.000000 1.200000 14.679999 3.350000 # C SUR
52 1 13 0.000000 0.000000 14.679999 0.000000 # C SUR
53 1 13 0.000000 3.600000 15.370000 0.000000 # C SUR
54 1 13 0.000000 2.400000 15.370000 3.350000 # C SUR
55 1 13 0.000000 1.200000 15.370000 0.000000 # C SUR
56 1 13 0.000000 0.000000 15.370000 3.350000 # C SUR
57 1 13 0.000000 3.600000 16.760000 0.000000 # C SUR
58 1 13 0.000000 2.400000 16.760000 3.350000 # C SUR
59 1 13 0.000000 1.200000 16.760000 0.000000 # C SUR
60 1 13 0.000000 0.000000 16.760000 3.350000 # C SUR
61 1 13 0.000000 3.600000 17.450001 3.350000 # C SUR
62 1 13 0.000000 2.400000 17.450001 0.000000 # C SUR
63 1 13 0.000000 1.200000 17.450001 3.350000 # C SUR
64 1 13 0.000000 0.000000 17.450001 0.000000 # C SUR
65 1 13 0.000000 3.600000 18.840000 3.350000 # C SUR
66 1 13 0.000000 2.400000 18.840000 0.000000 # C SUR
67 1 13 0.000000 1.200000 18.840000 3.350000 # C SUR
68 1 13 0.000000 0.000000 18.840000 0.000000 # C SUR
69 1 13 0.000000 3.600000 19.529999 0.000000 # C SUR
70 1 13 0.000000 2.400000 19.529999 3.350000 # C SUR
71 1 13 0.000000 1.200000 19.529999 0.000000 # C SUR
72 1 13 0.000000 0.000000 19.529999 3.350000 # C SUR
73 1 13 0.000000 3.600000 20.920000 0.000000 # C SUR
74 1 13 0.000000 2.400000 20.920000 3.350000 # C SUR
75 1 13 0.000000 1.200000 20.920000 0.000000 # C SUR
76 1 13 0.000000 0.000000 20.920000 3.350000 # C SUR
77 1 13 0.000000 3.600000 21.609999 3.350000 # C SUR
78 1 13 0.000000 2.400000 21.609999 0.000000 # C SUR
79 1 13 0.000000 1.200000 21.609999 3.350000 # C SUR
80 1 13 0.000000 0.000000 21.609999 0.000000 # C SUR
81 1 13 0.000000 3.600000 23.000000 3.350000 # C SUR
82 1 13 0.000000 2.400000 23.000000 0.000000 # C SUR
83 1 13 0.000000 1.200000 23.000000 3.350000 # C SUR
84 1 13 0.000000 0.000000 23.000000 0.000000 # C SUR
85 1 13 0.000000 3.600000 23.690001 0.000000 # C SUR
86 1 13 0.000000 2.400000 23.690001 3.350000 # C SUR
87 1 13 0.000000 1.200000 23.690001 0.000000 # C SUR
88 1 13 0.000000 0.000000 23.690001 3.350000 # C SUR
89 1 15 0.188362 3.600000 25.080000 0.000000 # Cc SUR
90 1 15 0.188362 2.400000 25.080000 3.350000 # Cc SUR
91 1 15 0.188362 1.200000 25.080000 0.000000 # Cc SUR
92 1 15 0.188362 0.000000 25.080000 3.350000 # Cc SUR
93 1 16 -0.476221 3.600000 25.770000 3.350000 # Csa SUR
94 1 17 -0.264307 2.400000 25.770000 0.000000 # Csb SUR
95 1 17 -0.264307 1.200000 25.770000 3.350000 # Csb SUR
96 1 16 -0.476221 0.000000 25.770000 0.000000 # Csa SUR
97 1 18 0.212481 3.610000 1.120000 3.350000 # H SUR
98 1 18 0.212481 0.000000 1.120000 0.000000 # H SUR
99 1 18 0.212481 3.610000 26.840000 3.350000 # H SUR
100 1 18 0.212481 0.000000 26.840000 0.000000 # H SUR
101 1 14 0.560450 1.200000 0.650000 3.350000 # C1 SUR
102 1 20 -0.523725 2.240000 0.000000 3.350000 # O1 SUR
103 1 19 0.114598 0.200000 0.180000 3.350000 # H1 SUR
104 1 14 0.560450 2.400000 0.650000 0.000000 # C1 SUR
105 1 20 -0.523725 1.360000 0.000000 0.000000 # O1 SUR
106 1 19 0.114598 3.400000 0.180000 0.000000 # H1 SUR
107 1 14 0.560450 1.200000 27.310001 3.350000 # C1 SUR
108 1 20 -0.523725 0.160000 27.970001 3.350000 # O1 SUR
109 1 19 0.114598 2.200000 27.789999 3.350000 # H1 SUR
110 1 14 0.560450 2.400000 27.310001 0.000000 # C1 SUR
111 1 20 -0.523725 3.440000 27.970001 0.000000 # O1 SUR
112 1 19 0.114598 1.400000 27.789999 0.000000 # H1 SUR
113 1 16 -0.476221 3.600000 2.190000 10.039999 # Csa SUR
114 1 17 -0.264307 2.400000 2.190000 6.700000 # Csb SUR
115 1 17 -0.264307 1.200000 2.190000 10.039999 # Csb SUR
116 1 16 -0.476221 0.000000 2.190000 6.700000 # Csa SUR
117 1 15 0.188362 3.600000 2.890000 6.700000 # Cc SUR
118 1 15 0.188362 2.400000 2.890000 10.039999 # Cc SUR
119 1 15 0.188362 1.200000 2.890000 6.700000 # Cc SUR
120 1 15 0.188362 0.000000 2.890000 10.039999 # Cc SUR
121 1 13 0.000000 3.600000 4.270000 6.700000 # C SUR
122 1 13 0.000000 2.400000 4.270000 10.039999 # C SUR
123 1 13 0.000000 1.200000 4.270000 6.700000 # C SUR
124 1 13 0.000000 0.000000 4.270000 10.039999 # C SUR
125 1 13 0.000000 3.600000 4.970000 10.039999 # C SUR
126 1 13 0.000000 2.400000 4.970000 6.700000 # C SUR
127 1 13 0.000000 1.200000 4.970000 10.039999 # C SUR
128 1 13 0.000000 0.000000 4.970000 6.700000 # C SUR
129 1 13 0.000000 3.600000 6.360000 10.039999 # C SUR
130 1 13 0.000000 2.400000 6.360000 6.700000 # C SUR
131 1 13 0.000000 1.200000 6.360000 10.039999 # C SUR
132 1 13 0.000000 0.000000 6.360000 6.700000 # C SUR
133 1 13 0.000000 3.600000 7.050000 6.700000 # C SUR
134 1 13 0.000000 2.400000 7.050000 10.039999 # C SUR
135 1 13 0.000000 1.200000 7.050000 6.700000 # C SUR
136 1 13 0.000000 0.000000 7.050000 10.039999 # C SUR
137 1 13 0.000000 3.600000 8.430000 6.700000 # C SUR
138 1 13 0.000000 2.400000 8.430000 10.039999 # C SUR
139 1 13 0.000000 1.200000 8.430000 6.700000 # C SUR
140 1 13 0.000000 0.000000 8.430000 10.039999 # C SUR
141 1 13 0.000000 3.600000 9.130000 10.039999 # C SUR
142 1 13 0.000000 2.400000 9.130000 6.700000 # C SUR
143 1 13 0.000000 1.200000 9.130000 10.039999 # C SUR
144 1 13 0.000000 0.000000 9.130000 6.700000 # C SUR
145 1 13 0.000000 3.600000 10.520000 10.039999 # C SUR
146 1 13 0.000000 2.400000 10.520000 6.700000 # C SUR
147 1 13 0.000000 1.200000 10.520000 10.039999 # C SUR
148 1 13 0.000000 0.000000 10.520000 6.700000 # C SUR
149 1 13 0.000000 3.600000 11.210000 6.700000 # C SUR
150 1 13 0.000000 2.400000 11.210000 10.039999 # C SUR
151 1 13 0.000000 1.200000 11.210000 6.700000 # C SUR
152 1 13 0.000000 0.000000 11.210000 10.039999 # C SUR
153 1 13 0.000000 3.600000 12.600000 6.700000 # C SUR
154 1 13 0.000000 2.400000 12.600000 10.039999 # C SUR
155 1 13 0.000000 1.200000 12.600000 6.700000 # C SUR
156 1 13 0.000000 0.000000 12.600000 10.039999 # C SUR
157 1 13 0.000000 3.600000 13.290000 10.039999 # C SUR
158 1 13 0.000000 2.400000 13.290000 6.700000 # C SUR
159 1 13 0.000000 1.200000 13.290000 10.039999 # C SUR
160 1 13 0.000000 0.000000 13.290000 6.700000 # C SUR
161 1 13 0.000000 3.600000 14.679999 10.039999 # C SUR
162 1 13 0.000000 2.400000 14.679999 6.700000 # C SUR
163 1 13 0.000000 1.200000 14.679999 10.039999 # C SUR
164 1 13 0.000000 0.000000 14.679999 6.700000 # C SUR
165 1 13 0.000000 3.600000 15.370000 6.700000 # C SUR
166 1 13 0.000000 2.400000 15.370000 10.039999 # C SUR
167 1 13 0.000000 1.200000 15.370000 6.700000 # C SUR
168 1 13 0.000000 0.000000 15.370000 10.039999 # C SUR
169 1 13 0.000000 3.600000 16.760000 6.700000 # C SUR
170 1 13 0.000000 2.400000 16.760000 10.039999 # C SUR
171 1 13 0.000000 1.200000 16.760000 6.700000 # C SUR
172 1 13 0.000000 0.000000 16.760000 10.039999 # C SUR
173 1 13 0.000000 3.600000 17.450001 10.039999 # C SUR
174 1 13 0.000000 2.400000 17.450001 6.700000 # C SUR
175 1 13 0.000000 1.200000 17.450001 10.039999 # C SUR
176 1 13 0.000000 0.000000 17.450001 6.700000 # C SUR
177 1 13 0.000000 3.600000 18.840000 10.039999 # C SUR
178 1 13 0.000000 2.400000 18.840000 6.700000 # C SUR
179 1 13 0.000000 1.200000 18.840000 10.039999 # C SUR
180 1 13 0.000000 0.000000 18.840000 6.700000 # C SUR
181 1 13 0.000000 3.600000 19.529999 6.700000 # C SUR
182 1 13 0.000000 2.400000 19.529999 10.039999 # C SUR
183 1 13 0.000000 1.200000 19.529999 6.700000 # C SUR
184 1 13 0.000000 0.000000 19.529999 10.039999 # C SUR
185 1 13 0.000000 3.600000 20.920000 6.700000 # C SUR
186 1 13 0.000000 2.400000 20.920000 10.039999 # C SUR
187 1 13 0.000000 1.200000 20.920000 6.700000 # C SUR
188 1 13 0.000000 0.000000 20.920000 10.039999 # C SUR
189 1 13 0.000000 3.600000 21.609999 10.039999 # C SUR
190 1 13 0.000000 2.400000 21.609999 6.700000 # C SUR
191 1 13 0.000000 1.200000 21.609999 10.039999 # C SUR
192 1 13 0.000000 0.000000 21.609999 6.700000 # C SUR
193 1 13 0.000000 3.600000 23.000000 10.039999 # C SUR
194 1 13 0.000000 2.400000 23.000000 6.700000 # C SUR
195 1 13 0.000000 1.200000 23.000000 10.039999 # C SUR
196 1 13 0.000000 0.000000 23.000000 6.700000 # C SUR
197 1 13 0.000000 3.600000 23.690001 6.700000 # C SUR
198 1 13 0.000000 2.400000 23.690001 10.039999 # C SUR
199 1 13 0.000000 1.200000 23.690001 6.700000 # C SUR
200 1 13 0.000000 0.000000 23.690001 10.039999 # C SUR
201 1 15 0.188362 3.600000 25.080000 6.700000 # Cc SUR
202 1 15 0.188362 2.400000 25.080000 10.039999 # Cc SUR
203 1 15 0.188362 1.200000 25.080000 6.700000 # Cc SUR
204 1 15 0.188362 0.000000 25.080000 10.039999 # Cc SUR
205 1 16 -0.476221 3.600000 25.770000 10.039999 # Csa SUR
206 1 17 -0.264307 2.400000 25.770000 6.700000 # Csb SUR
207 1 17 -0.264307 1.200000 25.770000 10.039999 # Csb SUR
208 1 16 -0.476221 0.000000 25.770000 6.700000 # Csa SUR
209 1 18 0.212481 3.610000 1.120000 10.039999 # H SUR
210 1 18 0.212481 0.000000 1.120000 6.700000 # H SUR
211 1 18 0.212481 3.610000 26.840000 10.039999 # H SUR
212 1 18 0.212481 0.000000 26.840000 6.700000 # H SUR
213 1 14 0.560450 1.200000 0.650000 10.039999 # C1 SUR
214 1 20 -0.523725 2.240000 0.000000 10.039999 # O1 SUR
215 1 19 0.114598 0.200000 0.180000 10.039999 # H1 SUR
216 1 14 0.560450 2.400000 0.650000 6.700000 # C1 SUR
217 1 20 -0.523725 1.360000 0.000000 6.700000 # O1 SUR
218 1 19 0.114598 3.400000 0.180000 6.700000 # H1 SUR
219 1 14 0.560450 1.200000 27.310001 10.039999 # C1 SUR
220 1 20 -0.523725 0.160000 27.970001 10.039999 # O1 SUR
221 1 19 0.114598 2.200000 27.789999 10.039999 # H1 SUR
222 1 14 0.560450 2.400000 27.310001 6.700000 # C1 SUR
223 1 20 -0.523725 3.440000 27.970001 6.700000 # O1 SUR
224 1 19 0.114598 1.400000 27.789999 6.700000 # H1 SUR
225 1 16 -0.476221 3.600000 2.190000 16.740000 # Csa SUR
226 1 17 -0.264307 2.400000 2.190000 13.389999 # Csb SUR
227 1 17 -0.264307 1.200000 2.190000 16.740000 # Csb SUR
228 1 16 -0.476221 0.000000 2.190000 13.389999 # Csa SUR
229 1 15 0.188362 3.600000 2.890000 13.389999 # Cc SUR
230 1 15 0.188362 2.400000 2.890000 16.740000 # Cc SUR
231 1 15 0.188362 1.200000 2.890000 13.389999 # Cc SUR
232 1 15 0.188362 0.000000 2.890000 16.740000 # Cc SUR
233 1 13 0.000000 3.600000 4.270000 13.389999 # C SUR
234 1 13 0.000000 2.400000 4.270000 16.740000 # C SUR
235 1 13 0.000000 1.200000 4.270000 13.389999 # C SUR
236 1 13 0.000000 0.000000 4.270000 16.740000 # C SUR
237 1 13 0.000000 3.600000 4.970000 16.740000 # C SUR
238 1 13 0.000000 2.400000 4.970000 13.389999 # C SUR
239 1 13 0.000000 1.200000 4.970000 16.740000 # C SUR
240 1 13 0.000000 0.000000 4.970000 13.389999 # C SUR
241 1 13 0.000000 3.600000 6.360000 16.740000 # C SUR
242 1 13 0.000000 2.400000 6.360000 13.389999 # C SUR
243 1 13 0.000000 1.200000 6.360000 16.740000 # C SUR
244 1 13 0.000000 0.000000 6.360000 13.389999 # C SUR
245 1 13 0.000000 3.600000 7.050000 13.389999 # C SUR
246 1 13 0.000000 2.400000 7.050000 16.740000 # C SUR
247 1 13 0.000000 1.200000 7.050000 13.389999 # C SUR
248 1 13 0.000000 0.000000 7.050000 16.740000 # C SUR
249 1 13 0.000000 3.600000 8.430000 13.389999 # C SUR
250 1 13 0.000000 2.400000 8.430000 16.740000 # C SUR
251 1 13 0.000000 1.200000 8.430000 13.389999 # C SUR
252 1 13 0.000000 0.000000 8.430000 16.740000 # C SUR
253 1 13 0.000000 3.600000 9.130000 16.740000 # C SUR
254 1 13 0.000000 2.400000 9.130000 13.389999 # C SUR
255 1 13 0.000000 1.200000 9.130000 16.740000 # C SUR
256 1 13 0.000000 0.000000 9.130000 13.389999 # C SUR
257 1 13 0.000000 3.600000 10.520000 16.740000 # C SUR
258 1 13 0.000000 2.400000 10.520000 13.389999 # C SUR
259 1 13 0.000000 1.200000 10.520000 16.740000 # C SUR
260 1 13 0.000000 0.000000 10.520000 13.389999 # C SUR
261 1 13 0.000000 3.600000 11.210000 13.389999 # C SUR
262 1 13 0.000000 2.400000 11.210000 16.740000 # C SUR
263 1 13 0.000000 1.200000 11.210000 13.389999 # C SUR
264 1 13 0.000000 0.000000 11.210000 16.740000 # C SUR
265 1 13 0.000000 3.600000 12.600000 13.389999 # C SUR
266 1 13 0.000000 2.400000 12.600000 16.740000 # C SUR
267 1 13 0.000000 1.200000 12.600000 13.389999 # C SUR
268 1 13 0.000000 0.000000 12.600000 16.740000 # C SUR
269 1 13 0.000000 3.600000 13.290000 16.740000 # C SUR
270 1 13 0.000000 2.400000 13.290000 13.389999 # C SUR
271 1 13 0.000000 1.200000 13.290000 16.740000 # C SUR
272 1 13 0.000000 0.000000 13.290000 13.389999 # C SUR
273 1 13 0.000000 3.600000 14.679999 16.740000 # C SUR
274 1 13 0.000000 2.400000 14.679999 13.389999 # C SUR
275 1 13 0.000000 1.200000 14.679999 16.740000 # C SUR
276 1 13 0.000000 0.000000 14.679999 13.389999 # C SUR
277 1 13 0.000000 3.600000 15.370000 13.389999 # C SUR
278 1 13 0.000000 2.400000 15.370000 16.740000 # C SUR
279 1 13 0.000000 1.200000 15.370000 13.389999 # C SUR
280 1 13 0.000000 0.000000 15.370000 16.740000 # C SUR
281 1 13 0.000000 3.600000 16.760000 13.389999 # C SUR
282 1 13 0.000000 2.400000 16.760000 16.740000 # C SUR
283 1 13 0.000000 1.200000 16.760000 13.389999 # C SUR
284 1 13 0.000000 0.000000 16.760000 16.740000 # C SUR
285 1 13 0.000000 3.600000 17.450001 16.740000 # C SUR
286 1 13 0.000000 2.400000 17.450001 13.389999 # C SUR
287 1 13 0.000000 1.200000 17.450001 16.740000 # C SUR
288 1 13 0.000000 0.000000 17.450001 13.389999 # C SUR
289 1 13 0.000000 3.600000 18.840000 16.740000 # C SUR
290 1 13 0.000000 2.400000 18.840000 13.389999 # C SUR
291 1 13 0.000000 1.200000 18.840000 16.740000 # C SUR
292 1 13 0.000000 0.000000 18.840000 13.389999 # C SUR
293 1 13 0.000000 3.600000 19.529999 13.389999 # C SUR
294 1 13 0.000000 2.400000 19.529999 16.740000 # C SUR
295 1 13 0.000000 1.200000 19.529999 13.389999 # C SUR
296 1 13 0.000000 0.000000 19.529999 16.740000 # C SUR
297 1 13 0.000000 3.600000 20.920000 13.389999 # C SUR
298 1 13 0.000000 2.400000 20.920000 16.740000 # C SUR
299 1 13 0.000000 1.200000 20.920000 13.389999 # C SUR
300 1 13 0.000000 0.000000 20.920000 16.740000 # C SUR
301 1 13 0.000000 3.600000 21.609999 16.740000 # C SUR
302 1 13 0.000000 2.400000 21.609999 13.389999 # C SUR
303 1 13 0.000000 1.200000 21.609999 16.740000 # C SUR
304 1 13 0.000000 0.000000 21.609999 13.389999 # C SUR
305 1 13 0.000000 3.600000 23.000000 16.740000 # C SUR
306 1 13 0.000000 2.400000 23.000000 13.389999 # C SUR
307 1 13 0.000000 1.200000 23.000000 16.740000 # C SUR
308 1 13 0.000000 0.000000 23.000000 13.389999 # C SUR
309 1 13 0.000000 3.600000 23.690001 13.389999 # C SUR
310 1 13 0.000000 2.400000 23.690001 16.740000 # C SUR
311 1 13 0.000000 1.200000 23.690001 13.389999 # C SUR
312 1 13 0.000000 0.000000 23.690001 16.740000 # C SUR
313 1 15 0.188362 3.600000 25.080000 13.389999 # Cc SUR
314 1 15 0.188362 2.400000 25.080000 16.740000 # Cc SUR
315 1 15 0.188362 1.200000 25.080000 13.389999 # Cc SUR
316 1 15 0.188362 0.000000 25.080000 16.740000 # Cc SUR
317 1 16 -0.476221 3.600000 25.770000 16.740000 # Csa SUR
318 1 17 -0.264307 2.400000 25.770000 13.389999 # Csb SUR
319 1 17 -0.264307 1.200000 25.770000 16.740000 # Csb SUR
320 1 16 -0.476221 0.000000 25.770000 13.389999 # Csa SUR
321 1 18 0.212481 3.610000 1.120000 16.740000 # H SUR
322 1 18 0.212481 0.000000 1.120000 13.389999 # H SUR
323 1 18 0.212481 3.610000 26.840000 16.740000 # H SUR
324 1 18 0.212481 0.000000 26.840000 13.389999 # H SUR
325 1 14 0.560450 1.200000 0.650000 16.740000 # C1 SUR
326 1 20 -0.523725 2.240000 0.000000 16.740000 # O1 SUR
327 1 19 0.114598 0.200000 0.180000 16.740000 # H1 SUR
328 1 14 0.560450 2.400000 0.650000 13.389999 # C1 SUR
329 1 20 -0.523725 1.360000 0.000000 13.389999 # O1 SUR
330 1 19 0.114598 3.400000 0.180000 13.389999 # H1 SUR
331 1 14 0.560450 1.200000 27.310001 16.740000 # C1 SUR
332 1 20 -0.523725 0.160000 27.970001 16.740000 # O1 SUR
