1 67.78 108.42004669535831  #os-c3-c3 1-3-3
2 50.84 108.82004686678859  #os-c3-h1 1-3-5
3 70.66 110.6100472328686   #f-c3-os  1-3-8
4 50.84 108.5800463055642   #os-c3-h2 1-3-9
5 76.45 111.38004750557609  #os-c -os 1-4-1
6 75.93 123.33005291353435  #os-c -o  1-4-2
7 44.0 180.00007714362235   #f1-p-f1  10-7-10
8 44.0 90.00003857181117    #f1-p-f2  10-7-11
9 44.0 90.00003857181117    #10-7-12
10 44.0 180.00007714362235  #11-7-11
11 44.0 90.00003857181117   #11-7-12
12 44.0 180.00007714362235  #12-7-12
13 63.63 115.1400492316122   #c3-os-c  3-1-4
14 46.36 110.07004711602929  #c3-c3-h1 3-3-5
15 66.22 109.41004671857777  #f-c3-c3  8-3-3
16 46.02 111.59004799664743  #c3-c3-h2 3-3-9
17 39.18 109.55004723694461  #h1-c3-h1 5-3-5
18 51.36 108.4100462900021   #f-c3-h2  8-3-9
19 67.180     119.970        # C-C-C
20 67.180     119.970        # C-C-Cc1
21 67.180     119.970        # C-C-Cc2
22 67.180     119.970        # C-C-Cc3
23 67.180     119.970        # C-C-Cc4
24 67.180     119.970        # C-C-Cc5
25 67.180     119.970        # C-C-Cc6
26 67.180     119.970        # C-C-Cc7
27 67.180     119.970        # C-C-Cc8
28 67.180     119.970        #C-Cc1-Cs2
29 67.180     119.970        #C-Cc1-Cs4
30 67.180     119.970        #C-Cc2-Cs1
31 67.180     119.970        #C-Cc2-Cs3
32 67.180     119.970        #C-Cc3-Cs2
33 67.180     119.970        #C-Cc3-Cs4
34 67.180     119.970        #C-Cc4-Cs1
35 67.180     119.970        #C-Cc4-Cs3
36 67.180     119.970        #C-Cc5-Cs6
37 67.180     119.970        #C-Cc5-Cs8
38 67.180     119.970        #C-Cc6-Cs5
39 67.180     119.970        #C-Cc6-Cs7
40 67.180     119.970        #C-Cc7-Cs6
41 67.180     119.970        #C-Cc7-Cs8
42 67.180     119.970        #C-Cc8-Cs5
43 67.180     119.970        #C-Cc8-Cs7
44 67.180     119.970        #Cc1-Cs2-Cc3
45 48.460     120.010        #Cc1-Cs2-H
46 67.180     119.970        #Cc1-Cs4-Cc3
47 48.460     120.010        #Cc1-Cs4-H
48 67.180     119.970        #Cc2-Cs1-Cc4
49 48.460     120.010        #Cc2-Cs1-H
50 67.180     119.970        #Cc2-Cs3-Cc4
51 48.460     120.010        #Cc2-Cs3-H
52 48.460     120.010        #Cc3-Cs2-H
53 48.460     120.010        #Cc3-Cs4-H
54 48.460     120.010        #Cc4-Cs1-H
55 48.460     120.010        #Cc4-Cs3-H
56 67.180     119.970        #Cc5-Cs6-Cc7
57 48.460     120.010        #Cc5-Cs6-H
58 67.180     119.970        #Cc5-Cs8-Cc7
59 48.460     120.010        #Cc5-Cs8-H
60 67.180     119.970        #Cc6-Cs5-Cc8
61 48.460     120.010        #Cc6-Cs5-H
62 67.180     119.970        #Cc6-Cs7-Cc8
63 48.460     120.010        #Cc6-Cs7-H
64 48.460     120.010        #Cc7-Cs6-H
65 48.460     120.010        #Cc7-Cs8-H
66 48.460     120.010        #Cc8-Cs5-H
67 48.460     120.010        #Cc8-Cs7-H
68 67.180     119.970        #Cs1-Cc2-Cs3
69 67.180     119.970        #Cs1-Cc4-Cs3
70 67.180     119.970        #Cs2-Cc1-Cs4
71 67.180     119.970        #Cs2-Cc3-Cs4
72 67.180     119.970        #Cs5-Cc6-Cs7
73 67.180     119.970        #Cs5-Cc8-Cs7
74 67.180     119.970        #Cs6-Cc5-Cs8
75 67.180     119.970        #Cs6-Cc7-Cs8

Dihedral Coeffs

1  2 0.144 3 0.0 1.175 2 0.0     #os-c3-c3-os  1-3-3-1
2  2 0.0 3 0.0 0.25 1 0.0        #os-c3-c3-os  1-3-3-5 didn't find this from gaff.dat
3  1 0.156 3 0.0                 #f-c3-c3-os   1-3-3-8 didn't find this from gaff.dat
4  1 0.156 3 0.0                 #os-c3-c3-h2  1-3-3-9
5  1 2.700 2 180.0               #c3-os-c-os   3-1-4-1 didn't find this from gaff.dat
6  2 2.7 2 180.0 1.4 1 180.0     #o-c-os-c3    3-1-4-2
7  2 0.383 3 0.0 0.8 1 180.0     #c3-c3-os-c   4-1-3-3
8  1 0.383 3 0.0                 #c-os-c3-h1   4-1-3-5 didn't find this from gaff.dat
9  1 0.383 3 0.0                 #f-c3-os-c    4-1-3-8 didn't find this from gaff.dat
10 1 0.383 3 0.0                 #c-os-c3-h2   4-1-3-9 didn't find this from gaff.dat
11 1 0.156 3 0.0                 #h1-c3-c3-h1  5-3-3-5 didn't find this from gaff.dat
12 2 0.0 3 0.0 0.190 1 0.0       #f-c3-c3-h1   5-3-3-8
13 1 0.156 3 0.0                 #h2-c3-c3-h1  5-3-3-9 didn't find this from gaff.dat
14 1 3.625 2 180.0               # C-C-C-C
15 1 3.625 2 180.0               # C-C-C-Cc1
16 1 3.625 2 180.0               # C-C-C-Cc2
17 1 3.625 2 180.0               # C-C-C-Cc3
18 1 3.625 2 180.0               # C-C-C-Cc4
19 1 3.625 2 180.0               # C-C-C-Cc5
20 1 3.625 2 180.0               # C-C-C-Cc6
21 1 3.625 2 180.0               # C-C-C-Cc7
22 1 3.625 2 180.0               # C-C-C-Cc8
23 1 3.625 2 180.0               #C-C-Cc1-Cs2
24 1 3.625 2 180.0               #C-C-Cc1-Cs4
25 1 3.625 2 180.0               #C-C-Cc2-Cs1
26 1 3.625 2 180.0               #C-C-Cc2-Cs3
27 1 3.625 2 180.0               #C-C-Cc3-Cs2
28 1 3.625 2 180.0               #C-C-Cc3-Cs4
29 1 3.625 2 180.0               #C-C-Cc4-Cs1
30 1 3.625 2 180.0               #C-C-Cc4-Cs3
31 1 3.625 2 180.0               #C-C-Cc5-Cs6
32 1 3.625 2 180.0               #C-C-Cc5-Cs8
33 1 3.625 2 180.0               #C-C-Cc6-Cs5
34 1 3.625 2 180.0               #C-C-Cc6-Cs7
35 1 3.625 2 180.0               #C-C-Cc7-Cs6
36 1 3.625 2 180.0               #C-C-Cc7-Cs8
37 1 3.625 2 180.0               #C-C-Cc8-Cs5
38 1 3.625 2 180.0               #C-C-Cc8-Cs7
39 1 3.625 2 180.0               #C-Cc1-Cs2-Cc3
40 1 3.625 2 180.0               #C-Cc1-Cs2-H
41 1 3.625 2 180.0               #C-Cc1-Cs4-Cc3
42 1 3.625 2 180.0               #C-Cc1-Cs4-H
43 1 3.625 2 180.0               #C-Cc2-Cs1-Cc4
44 1 3.625 2 180.0               #C-Cc2-Cs1-H
45 1 3.625 2 180.0               #C-Cc2-Cs3-Cc4
46 1 3.625 2 180.0               #C-Cc2-Cs3-H
47 1 3.625 2 180.0               #C-Cc3-Cs2-Cc1
48 1 3.625 2 180.0               #C-Cc3-Cs2-H
49 1 3.625 2 180.0               #C-Cc3-Cs4-Cc1
50 1 3.625 2 180.0               #C-Cc3-Cs4-H
51 1 3.625 2 180.0               #C-Cc4-Cs1-Cc2
52 1 3.625 2 180.0               #C-Cc4-Cs1-H
53 1 3.625 2 180.0               #C-Cc4-Cs3-Cc2
54 1 3.625 2 180.0               #C-Cc4-Cs3-H
55 1 3.625 2 180.0               #C-Cc5-Cs6-Cc7
56 1 3.625 2 180.0               #C-Cc5-Cs6-H
57 1 3.625 2 180.0               #C-Cc5-Cs8-Cc7
58 1 3.625 2 180.0               #C-Cc5-Cs8-H
59 1 3.625 2 180.0               #C-Cc6-Cs5-Cc8
60 1 3.625 2 180.0               #C-Cc6-Cs5-H
61 1 3.625 2 180.0               #C-Cc6-Cs7-Cc8
62 1 3.625 2 180.0               #C-Cc6-Cs7-H
63 1 3.625 2 180.0               #C-Cc7-Cs6-Cc5
64 1 3.625 2 180.0               #C-Cc7-Cs6-H
65 1 3.625 2 180.0               #C-Cc7-Cs8-Cc5
66 1 3.625 2 180.0               #C-Cc7-Cs8-H
67 1 3.625 2 180.0               #C-Cc8-Cs5-Cc6
68 1 3.625 2 180.0               #C-Cc8-Cs5-H
69 1 3.625 2 180.0               #C-Cc8-Cs7-Cc6
70 1 3.625 2 180.0               #C-Cc8-Cs7-H
71 1 3.625 2 180.0               #Cs1-Cc2-Cs3-Cc4
72 1 3.625 2 180.0               #Cs1-Cc2-Cs3-H
73 1 3.625 2 180.0               #Cs1-Cc4-Cs3-Cc2
74 1 3.625 2 180.0               #Cs1-Cc4-Cs3-H
75 1 3.625 2 180.0               #Cs2-Cc1-Cs4-Cc3
76 1 3.625 2 180.0               #Cs2-Cc1-Cs4-H
77 1 3.625 2 180.0               #Cs2-Cc3-Cs4-Cc1
78 1 3.625 2 180.0               #Cs2-Cc3-Cs4-H
79 1 3.625 2 180.0               #Cs3-Cc2-Cs1-Cc4
80 1 3.625 2 180.0               #Cs3-Cc2-Cs1-H
81 1 3.625 2 180.0               #Cs3-Cc4-Cs1-Cc2
82 1 3.625 2 180.0               #Cs3-Cc4-Cs1-H
83 1 3.625 2 180.0               #Cs4-Cc1-Cs2-Cc3
84 1 3.625 2 180.0               #Cs4-Cc1-Cs2-H
85 1 3.625 2 180.0               #Cs4-Cc3-Cs2-Cc1
86 1 3.625 2 180.0               #Cs4-Cc3-Cs2-H
87 1 3.625 2 180.0               #Cs5-Cc6-Cs7-Cc8
88 1 3.625 2 180.0               #Cs5-Cc6-Cs7-H
89 1 3.625 2 180.0               #Cs5-Cc8-Cs7-Cc6
90 1 3.625 2 180.0               #Cs5-Cc8-Cs7-H
91 1 3.625 2 180.0               #Cs6-Cc5-Cs8-Cc7
92 1 3.625 2 180.0               #Cs6-Cc5-Cs8-H
93 1 3.625 2 180.0               #Cs6-Cc7-Cs8-Cc5
94 1 3.625 2 180.0               #Cs6-Cc7-Cs8-H
95 1 3.625 2 180.0               #Cs7-Cc6-Cs5-Cc8
96 1 3.625 2 180.0               #Cs7-Cc6-Cs5-H
97 1 3.625 2 180.0               #Cs7-Cc8-Cs5-Cc6
98 1 3.625 2 180.0               #Cs7-Cc8-Cs5-H
99 1 3.625 2 180.0               #Cs8-Cc5-Cs6-Cc7
100 1 3.625 2 180.0               # Cs8-Cc5-Cs6-H
101 1 3.625 2 180.0               # Cs8-Cc7-Cs6-Cc5
102 1 3.625 2 180.0               # Cs8-Cc7-Cs6-H

Improper Coeffs

1  1.1 -1 2                       #2-1-4-1 or 10.5 -1 2

Masses

 1 16.000000 # 1
 2 19.000000 # 10
 3 19.000000 # 11
 4 19.000000 # 12
 5 16.000000 # 2
 6 12.010000 # 3
 7 12.010000 # 4
 8 1.008000 # 5
 9 6.941000 # 6
 10 30.969999 # 7
 11 19.000000 # 8
 12 1.008000 # 9
 13 12.010700 # C
 14 12.010700 # Cc1
 15 12.010700 # Cc2
 16 12.010700 # Cc3
 17 12.010700 # Cc4
 18 12.010700 # Cc5
 19 12.010700 # Cc6
 20 12.010700 # Cc7
 21 12.010700 # Cc8
 22 12.010700 # Cs1
 23 12.010700 # Cs2
 24 12.010700 # Cs3
 25 12.010700 # Cs4
 26 12.010700 # Cs5
 27 12.010700 # Cs6
 28 12.010700 # Cs7
 29 12.010700 # Cs8
 30 1.007940 # H

 Atoms # full

1 0 22 -0.397000 3.600000 1.070000 3.350000 # Cs1 SUR
2 0 23 -0.397000 2.400000 1.070000 0.000000 # Cs2 SUR
3 0 24 -0.397000 1.200000 1.070000 3.350000 # Cs3 SUR
4 0 25 -0.397000 0.000000 1.070000 0.000000 # Cs4 SUR
5 0 14 0.194000 3.600000 1.770000 0.000000 # Cc1 SUR
6 0 15 0.194000 2.400000 1.770000 3.350000 # Cc2 SUR
7 0 16 0.194000 1.200000 1.770000 0.000000 # Cc3 SUR
8 0 17 0.194000 0.000000 1.770000 3.350000 # Cc4 SUR
9 0 13 0.000000 3.600000 3.150000 0.000000 # C SUR
10 0 13 0.000000 2.400000 3.150000 3.350000 # C SUR
11 0 13 0.000000 1.200000 3.150000 0.000000 # C SUR
12 0 13 0.000000 0.000000 3.150000 3.350000 # C SUR
13 0 13 0.000000 3.600000 3.850000 3.350000 # C SUR
14 0 13 0.000000 2.400000 3.850000 0.000000 # C SUR
15 0 13 0.000000 1.200000 3.850000 3.350000 # C SUR
16 0 13 0.000000 0.000000 3.850000 0.000000 # C SUR
17 0 13 0.000000 3.600000 5.240000 3.350000 # C SUR
18 0 13 0.000000 2.400000 5.240000 0.000000 # C SUR
19 0 13 0.000000 1.200000 5.240000 3.350000 # C SUR
20 0 13 0.000000 0.000000 5.240000 0.000000 # C SUR
21 0 13 0.000000 3.600000 5.930000 0.000000 # C SUR
22 0 13 0.000000 2.400000 5.930000 3.350000 # C SUR
23 0 13 0.000000 1.200000 5.930000 0.000000 # C SUR
24 0 13 0.000000 0.000000 5.930000 3.350000 # C SUR
25 0 13 0.000000 3.600000 7.310000 0.000000 # C SUR
26 0 13 0.000000 2.400000 7.310000 3.350000 # C SUR
27 0 13 0.000000 1.200000 7.310000 0.000000 # C SUR
28 0 13 0.000000 0.000000 7.310000 3.350000 # C SUR
29 0 13 0.000000 3.600000 8.010000 3.350000 # C SUR
30 0 13 0.000000 2.400000 8.010000 0.000000 # C SUR
31 0 13 0.000000 1.200000 8.010000 3.350000 # C SUR
32 0 13 0.000000 0.000000 8.010000 0.000000 # C SUR
33 0 13 0.000000 3.600000 9.400001 3.350000 # C SUR
34 0 13 0.000000 2.400000 9.400001 0.000000 # C SUR
35 0 13 0.000000 1.200000 9.400001 3.350000 # C SUR
36 0 13 0.000000 0.000000 9.400001 0.000000 # C SUR
37 0 13 0.000000 3.600000 10.090000 0.000000 # C SUR
38 0 13 0.000000 2.400000 10.090000 3.350000 # C SUR
39 0 13 0.000000 1.200000 10.090000 0.000000 # C SUR
40 0 13 0.000000 0.000000 10.090000 3.350000 # C SUR
41 0 13 0.000000 3.600000 11.480000 0.000000 # C SUR
42 0 13 0.000000 2.400000 11.480000 3.350000 # C SUR
43 0 13 0.000000 1.200000 11.480000 0.000000 # C SUR
44 0 13 0.000000 0.000000 11.480000 3.350000 # C SUR
45 0 13 0.000000 3.600000 12.170000 3.350000 # C SUR
46 0 13 0.000000 2.400000 12.170000 0.000000 # C SUR
47 0 13 0.000000 1.200000 12.170000 3.350000 # C SUR
48 0 13 0.000000 0.000000 12.170000 0.000000 # C SUR
49 0 13 0.000000 3.600000 13.559999 3.350000 # C SUR
50 0 13 0.000000 2.400000 13.559999 0.000000 # C SUR
51 0 13 0.000000 1.200000 13.559999 3.350000 # C SUR
52 0 13 0.000000 0.000000 13.559999 0.000000 # C SUR
53 0 13 0.000000 3.600000 14.250000 0.000000 # C SUR
54 0 13 0.000000 2.400000 14.250000 3.350000 # C SUR
55 0 13 0.000000 1.200000 14.250000 0.000000 # C SUR
56 0 13 0.000000 0.000000 14.250000 3.350000 # C SUR
57 0 13 0.000000 3.600000 15.640000 0.000000 # C SUR
58 0 13 0.000000 2.400000 15.640000 3.350000 # C SUR
59 0 13 0.000000 1.200000 15.640000 0.000000 # C SUR
60 0 13 0.000000 0.000000 15.640000 3.350000 # C SUR
61 0 13 0.000000 3.600000 16.330000 3.350000 # C SUR
62 0 13 0.000000 2.400000 16.330000 0.000000 # C SUR
63 0 13 0.000000 1.200000 16.330000 3.350000 # C SUR
64 0 13 0.000000 0.000000 16.330000 0.000000 # C SUR
65 0 13 0.000000 3.600000 17.719999 3.350000 # C SUR
66 0 13 0.000000 2.400000 17.719999 0.000000 # C SUR
67 0 13 0.000000 1.200000 17.719999 3.350000 # C SUR
68 0 13 0.000000 0.000000 17.719999 0.000000 # C SUR
69 0 13 0.000000 3.600000 18.409998 0.000000 # C SUR
70 0 13 0.000000 2.400000 18.409998 3.350000 # C SUR
71 0 13 0.000000 1.200000 18.409998 0.000000 # C SUR
72 0 13 0.000000 0.000000 18.409998 3.350000 # C SUR
73 0 13 0.000000 3.600000 19.799999 0.000000 # C SUR
74 0 13 0.000000 2.400000 19.799999 3.350000 # C SUR
75 0 13 0.000000 1.200000 19.799999 0.000000 # C SUR
76 0 13 0.000000 0.000000 19.799999 3.350000 # C SUR
77 0 13 0.000000 3.600000 20.489998 3.350000 # C SUR
78 0 13 0.000000 2.400000 20.489998 0.000000 # C SUR
79 0 13 0.000000 1.200000 20.489998 3.350000 # C SUR
80 0 13 0.000000 0.000000 20.489998 0.000000 # C SUR
81 0 13 0.000000 3.600000 21.879999 3.350000 # C SUR
82 0 13 0.000000 2.400000 21.879999 0.000000 # C SUR
83 0 13 0.000000 1.200000 21.879999 3.350000 # C SUR
84 0 13 0.000000 0.000000 21.879999 0.000000 # C SUR
85 0 13 0.000000 3.600000 22.570000 0.000000 # C SUR
86 0 13 0.000000 2.400000 22.570000 3.350000 # C SUR
87 0 13 0.000000 1.200000 22.570000 0.000000 # C SUR
88 0 13 0.000000 0.000000 22.570000 3.350000 # C SUR
89 0 18 0.194000 3.600000 23.959999 0.000000 # Cc5 SUR
90 0 19 0.194000 2.400000 23.959999 3.350000 # Cc6 SUR
91 0 20 0.194000 1.200000 23.959999 0.000000 # Cc7 SUR
92 0 21 0.194000 0.000000 23.959999 3.350000 # Cc8 SUR
93 0 26 -0.397000 3.600000 24.650000 3.350000 # Cs5 SUR
94 0 27 -0.397000 2.400000 24.650000 0.000000 # Cs6 SUR
95 0 28 -0.397000 1.200000 24.650000 3.350000 # Cs7 SUR
96 0 29 -0.397000 0.000000 24.650000 0.000000 # Cs8 SUR
97 0 30 0.203000 3.610000 0.000000 3.350000 # H SUR
98 0 30 0.203000 2.400000 0.000000 0.000000 # H SUR
99 0 30 0.203000 1.200000 0.000000 3.350000 # H SUR
100 0 30 0.203000 0.000000 0.000000 0.000000 # H SUR
101 0 30 0.203000 3.610000 25.719999 3.350000 # H SUR
102 0 30 0.203000 2.400000 25.719999 0.000000 # H SUR
103 0 30 0.203000 1.200000 25.719999 3.350000 # H SUR
104 0 30 0.203000 0.000000 25.719999 0.000000 # H SUR
105 0 22 -0.397000 3.600000 1.070000 10.039999 # Cs1 SUR
106 0 23 -0.397000 2.400000 1.070000 6.700000 # Cs2 SUR
107 0 24 -0.397000 1.200000 1.070000 10.039999 # Cs3 SUR
108 0 25 -0.397000 0.000000 1.070000 6.700000 # Cs4 SUR
109 0 14 0.194000 3.600000 1.770000 6.700000 # Cc1 SUR
110 0 15 0.194000 2.400000 1.770000 10.039999 # Cc2 SUR
111 0 16 0.194000 1.200000 1.770000 6.700000 # Cc3 SUR
112 0 17 0.194000 0.000000 1.770000 10.039999 # Cc4 SUR
113 0 13 0.000000 3.600000 3.150000 6.700000 # C SUR
114 0 13 0.000000 2.400000 3.150000 10.039999 # C SUR
115 0 13 0.000000 1.200000 3.150000 6.700000 # C SUR
116 0 13 0.000000 0.000000 3.150000 10.039999 # C SUR
117 0 13 0.000000 3.600000 3.850000 10.039999 # C SUR
118 0 13 0.000000 2.400000 3.850000 6.700000 # C SUR
119 0 13 0.000000 1.200000 3.850000 10.039999 # C SUR
120 0 13 0.000000 0.000000 3.850000 6.700000 # C SUR
121 0 13 0.000000 3.600000 5.240000 10.039999 # C SUR
122 0 13 0.000000 2.400000 5.240000 6.700000 # C SUR
123 0 13 0.000000 1.200000 5.240000 10.039999 # C SUR
124 0 13 0.000000 0.000000 5.240000 6.700000 # C SUR
125 0 13 0.000000 3.600000 5.930000 6.700000 # C SUR
126 0 13 0.000000 2.400000 5.930000 10.039999 # C SUR
127 0 13 0.000000 1.200000 5.930000 6.700000 # C SUR
128 0 13 0.000000 0.000000 5.930000 10.039999 # C SUR
129 0 13 0.000000 3.600000 7.310000 6.700000 # C SUR
130 0 13 0.000000 2.400000 7.310000 10.039999 # C SUR
131 0 13 0.000000 1.200000 7.310000 6.700000 # C SUR
132 0 13 0.000000 0.000000 7.310000 10.039999 # C SUR
133 0 13 0.000000 3.600000 8.010000 10.039999 # C SUR
134 0 13 0.000000 2.400000 8.010000 6.700000 # C SUR
135 0 13 0.000000 1.200000 8.010000 10.039999 # C SUR
136 0 13 0.000000 0.000000 8.010000 6.700000 # C SUR
137 0 13 0.000000 3.600000 9.400001 10.039999 # C SUR
138 0 13 0.000000 2.400000 9.400001 6.700000 # C SUR
139 0 13 0.000000 1.200000 9.400001 10.039999 # C SUR
140 0 13 0.000000 0.000000 9.400001 6.700000 # C SUR
141 0 13 0.000000 3.600000 10.090000 6.700000 # C SUR
142 0 13 0.000000 2.400000 10.090000 10.039999 # C SUR
143 0 13 0.000000 1.200000 10.090000 6.700000 # C SUR
144 0 13 0.000000 0.000000 10.090000 10.039999 # C SUR
145 0 13 0.000000 3.600000 11.480000 6.700000 # C SUR
146 0 13 0.000000 2.400000 11.480000 10.039999 # C SUR
147 0 13 0.000000 1.200000 11.480000 6.700000 # C SUR
148 0 13 0.000000 0.000000 11.480000 10.039999 # C SUR
149 0 13 0.000000 3.600000 12.170000 10.039999 # C SUR
150 0 13 0.000000 2.400000 12.170000 6.700000 # C SUR
151 0 13 0.000000 1.200000 12.170000 10.039999 # C SUR
152 0 13 0.000000 0.000000 12.170000 6.700000 # C SUR
153 0 13 0.000000 3.600000 13.559999 10.039999 # C SUR
154 0 13 0.000000 2.400000 13.559999 6.700000 # C SUR
155 0 13 0.000000 1.200000 13.559999 10.039999 # C SUR
156 0 13 0.000000 0.000000 13.559999 6.700000 # C SUR
157 0 13 0.000000 3.600000 14.250000 6.700000 # C SUR
158 0 13 0.000000 2.400000 14.250000 10.039999 # C SUR
159 0 13 0.000000 1.200000 14.250000 6.700000 # C SUR
160 0 13 0.000000 0.000000 14.250000 10.039999 # C SUR
161 0 13 0.000000 3.600000 15.640000 6.700000 # C SUR
162 0 13 0.000000 2.400000 15.640000 10.039999 # C SUR
163 0 13 0.000000 1.200000 15.640000 6.700000 # C SUR
164 0 13 0.000000 0.000000 15.640000 10.039999 # C SUR
165 0 13 0.000000 3.600000 16.330000 10.039999 # C SUR
166 0 13 0.000000 2.400000 16.330000 6.700000 # C SUR
167 0 13 0.000000 1.200000 16.330000 10.039999 # C SUR
168 0 13 0.000000 0.000000 16.330000 6.700000 # C SUR
169 0 13 0.000000 3.600000 17.719999 10.039999 # C SUR
170 0 13 0.000000 2.400000 17.719999 6.700000 # C SUR
171 0 13 0.000000 1.200000 17.719999 10.039999 # C SUR
172 0 13 0.000000 0.000000 17.719999 6.700000 # C SUR
173 0 13 0.000000 3.600000 18.409998 6.700000 # C SUR
174 0 13 0.000000 2.400000 18.409998 10.039999 # C SUR
175 0 13 0.000000 1.200000 18.409998 6.700000 # C SUR
176 0 13 0.000000 0.000000 18.409998 10.039999 # C SUR
177 0 13 0.000000 3.600000 19.799999 6.700000 # C SUR
178 0 13 0.000000 2.400000 19.799999 10.039999 # C SUR
179 0 13 0.000000 1.200000 19.799999 6.700000 # C SUR
180 0 13 0.000000 0.000000 19.799999 10.039999 # C SUR
181 0 13 0.000000 3.600000 20.489998 10.039999 # C SUR
182 0 13 0.000000 2.400000 20.489998 6.700000 # C SUR
183 0 13 0.000000 1.200000 20.489998 10.039999 # C SUR
184 0 13 0.000000 0.000000 20.489998 6.700000 # C SUR
185 0 13 0.000000 3.600000 21.879999 10.039999 # C SUR
186 0 13 0.000000 2.400000 21.879999 6.700000 # C SUR
187 0 13 0.000000 1.200000 21.879999 10.039999 # C SUR
188 0 13 0.000000 0.000000 21.879999 6.700000 # C SUR
189 0 13 0.000000 3.600000 22.570000 6.700000 # C SUR
190 0 13 0.000000 2.400000 22.570000 10.039999 # C SUR
191 0 13 0.000000 1.200000 22.570000 6.700000 # C SUR
192 0 13 0.000000 0.000000 22.570000 10.039999 # C SUR
193 0 18 0.194000 3.600000 23.959999 6.700000 # Cc5 SUR
194 0 19 0.194000 2.400000 23.959999 10.039999 # Cc6 SUR
195 0 20 0.194000 1.200000 23.959999 6.700000 # Cc7 SUR
196 0 21 0.194000 0.000000 23.959999 10.039999 # Cc8 SUR
197 0 26 -0.397000 3.600000 24.650000 10.039999 # Cs5 SUR
198 0 27 -0.397000 2.400000 24.650000 6.700000 # Cs6 SUR
199 0 28 -0.397000 1.200000 24.650000 10.039999 # Cs7 SUR
200 0 29 -0.397000 0.000000 24.650000 6.700000 # Cs8 SUR
201 0 30 0.203000 3.610000 0.000000 10.039999 # H SUR
202 0 30 0.203000 2.400000 0.000000 6.700000 # H SUR
203 0 30 0.203000 1.200000 0.000000 10.039999 # H SUR
204 0 30 0.203000 0.000000 0.000000 6.700000 # H SUR
205 0 30 0.203000 3.610000 25.719999 10.039999 # H SUR
