5  63.63 115.1400492316122   #c3-os-c  # 3-1-4
6  46.36 110.07004711602929  #c3-c3-h1 # 3-3-5
7  39.18 109.55004723694461  #h1-c3-h1 #  5-3-5
8  67.180     119.970        # C-C-C
9  67.180     119.970        # C-C-Cc1
10 67.180     119.970        #  C-C-Cc2
11 67.180     119.970        #  C-C-Cc3
12 67.180     119.970        #  C-C-Cc4
13 67.180     119.970        #  C-C-Cc5
14 67.180     119.970        #  C-C-Cc6
15 67.180     119.970        #  C-C-Cc7
16 67.180     119.970        #  C-C-Cc8
17 67.180     119.970        #C-Cc1-Cs2
18 67.180     119.970        #C-Cc1-Cs4
19 67.180     119.970        #C-Cc2-Cs1
20 67.180     119.970        #C-Cc2-Cs3
21 67.180     119.970        #C-Cc3-Cs2
22 67.180     119.970        #C-Cc3-Cs4
23 67.180     119.970        #C-Cc4-Cs1
24 67.180     119.970        #C-Cc4-Cs3
25 67.180     119.970        #C-Cc5-Cs6
26 67.180     119.970        #C-Cc5-Cs8
27 67.180     119.970        #C-Cc6-Cs5
28 67.180     119.970        #C-Cc6-Cs7
29 67.180     119.970        #C-Cc7-Cs6
30 67.180     119.970        #C-Cc7-Cs8
31 67.180     119.970        #C-Cc8-Cs5
32 67.180     119.970        #C-Cc8-Cs7
33 67.180     119.970        #Cc1-Cs2-Cc3
34 69.850     119.940        #Cc1-Cs2-O
35 67.180     119.970        #Cc1-Cs4-Cc3
36 69.850     119.940        #Cc1-Cs4-O
37 67.180     119.970        #Cc2-Cs1-Cc4
38 69.850     119.940        #Cc2-Cs1-O
39 67.180     119.970        #Cc2-Cs3-Cc4
40 69.850     119.940        #Cc2-Cs3-O
41 69.850     119.940        #Cc3-Cs2-O
42 69.850     119.940        #Cc3-Cs4-O
43 69.850     119.940        #Cc4-Cs1-O
44 69.850     119.940        #Cc4-Cs3-O
45 67.180     119.970        #Cc5-Cs6-Cc7
46 69.850     119.940        #Cc5-Cs6-O
47 67.180     119.970        #Cc5-Cs8-Cc7
48 69.850     119.940        #Cc5-Cs8-O
49 67.180     119.970        #Cc6-Cs5-Cc8
50 69.850     119.940        #Cc6-Cs5-O
51 67.180     119.970        #Cc6-Cs7-Cc8
52 69.850     119.940        #Cc6-Cs7-O
53 69.850     119.940        #Cc7-Cs6-O
54 69.850     119.940        #Cc7-Cs8-O
55 69.850     119.940        #Cc8-Cs5-O
56 69.850     119.940        #Cc8-Cs7-O
57 67.180     119.970        #Cs1-Cc2-Cs3
58 67.180     119.970        #Cs1-Cc4-Cs3
59 48.850     109.470        #Cs1-O-H
60 67.180     119.970        #Cs2-Cc1-Cs4
61 67.180     119.970        #Cs2-Cc3-Cs4
62 48.850     109.470        #Cs2-O-H
63 48.850     109.470        #Cs3-O-H
64 48.850     109.470        #Cs4-O-H
65 67.180     119.970        #Cs5-Cc6-Cs7
66 67.180     119.970        #Cs5-Cc8-Cs7
67 48.850     109.470        #Cs5-O-H
68 67.180     119.970        #Cs6-Cc5-Cs8
69 67.180     119.970        #Cs6-Cc7-Cs8
70 48.850     109.470        #Cs6-O-H
71 48.850     109.470        #Cs7-O-H
72 48.850     109.470        #Cs8-O-H

Dihedral Coeffs

1  2 0.144 3 0.0 1.175 2 0.0     #os-c3-c3-os  1-3-3-1
2  2 0.0 3 0.0 0.25 1 0.0        #os-c3-c3-os  1-3-3-5 #didn't find this from gaff.dat
3  1 2.7 2 180                   #os-c-os-c3   3-1-4-1
4  2 2.7 2 180.0 1.4 1 180.0     #c3-os-c-o 3-1-4-2
5  2 0.383 3 0.0 0.8 1 180.0     #c-os-c3-c3 4-1-3-3
6  1 0.383 3 0.0                 #c-os-c3-h1 4-1-3-5
7  1 0.156 3 0.0                 #h1-c3-c3-h1 5-3-3-5
8  1 3.625 2 180.0               #C-C-C-C
9  1 3.625 2 180.0               #C-C-C-Cc1
10 1 3.625 2 180.0               # C-C-C-Cc2
11 1 3.625 2 180.0               # C-C-C-Cc3
12 1 3.625 2 180.0               # C-C-C-Cc4
13 1 3.625 2 180.0               # C-C-C-Cc5
14 1 3.625 2 180.0               # C-C-C-Cc6
15 1 3.625 2 180.0               # C-C-C-Cc7
16 1 3.625 2 180.0               # C-C-C-Cc8
17 1 3.625 2 180.0               # C-C-Cc1-Cs2
18 1 3.625 2 180.0               # C-C-Cc1-Cs4
19 1 3.625 2 180.0               # C-C-Cc2-Cs1
20 1 3.625 2 180.0               # C-C-Cc2-Cs3
21 1 3.625 2 180.0               # C-C-Cc3-Cs2
22 1 3.625 2 180.0               # C-C-Cc3-Cs4
23 1 3.625 2 180.0               # C-C-Cc4-Cs1
24 1 3.625 2 180.0               # C-C-Cc4-Cs3
25 1 3.625 2 180.0               # C-C-Cc5-Cs6
26 1 3.625 2 180.0               # C-C-Cc5-Cs8
27 1 3.625 2 180.0               # C-C-Cc6-Cs5
28 1 3.625 2 180.0               # C-C-Cc6-Cs7
29 1 3.625 2 180.0               # C-C-Cc7-Cs6
30 1 3.625 2 180.0               # C-C-Cc7-Cs8
31 1 3.625 2 180.0               # C-C-Cc8-Cs5
32 1 3.625 2 180.0               # C-C-Cc8-Cs7
33 1 3.625 2 180.0               # C-Cc1-Cs2-Cc3
34 1 3.625 2 180.0               # C-Cc1-Cs2-O
35 1 3.625 2 180.0               # C-Cc1-Cs4-Cc3
36 1 3.625 2 180.0               # C-Cc1-Cs4-O
37 1 3.625 2 180.0               # C-Cc2-Cs1-Cc4
38 1 3.625 2 180.0               # C-Cc2-Cs1-O
39 1 3.625 2 180.0               # C-Cc2-Cs3-Cc4
40 1 3.625 2 180.0               # C-Cc2-Cs3-O
41 1 3.625 2 180.0               # C-Cc3-Cs2-Cc1
42 1 3.625 2 180.0               # C-Cc3-Cs2-O
43 1 3.625 2 180.0               # C-Cc3-Cs4-Cc1
44 1 3.625 2 180.0               # C-Cc3-Cs4-O
45 1 3.625 2 180.0               # C-Cc4-Cs1-Cc2
46 1 3.625 2 180.0               # C-Cc4-Cs1-O
47 1 3.625 2 180.0               # C-Cc4-Cs3-Cc2
48 1 3.625 2 180.0               # C-Cc4-Cs3-O
49 1 3.625 2 180.0               # C-Cc5-Cs6-Cc7
50 1 3.625 2 180.0               # C-Cc5-Cs6-O
51 1 3.625 2 180.0               # C-Cc5-Cs8-Cc7
52 1 3.625 2 180.0               # C-Cc5-Cs8-O
53 1 3.625 2 180.0               # C-Cc6-Cs5-Cc8
54 1 3.625 2 180.0               # C-Cc6-Cs5-O
55 1 3.625 2 180.0               # C-Cc6-Cs7-Cc8
56 1 3.625 2 180.0               # C-Cc6-Cs7-O
57 1 3.625 2 180.0               # C-Cc7-Cs6-Cc5
58 1 3.625 2 180.0               # C-Cc7-Cs6-O
59 1 3.625 2 180.0               # C-Cc7-Cs8-Cc5
60 1 3.625 2 180.0               # C-Cc7-Cs8-O
61 1 3.625 2 180.0               # C-Cc8-Cs5-Cc6
62 1 3.625 2 180.0               # C-Cc8-Cs5-O
63 1 3.625 2 180.0               # C-Cc8-Cs7-Cc6
64 1 3.625 2 180.0               # C-Cc8-Cs7-O
65 1 3.625 2 180.0               # Cc1-Cs2-O-H
66 1 3.625 2 180.0               # Cc1-Cs4-O-H
67 1 3.625 2 180.0               # Cc2-Cs1-O-H
68 1 3.625 2 180.0               # Cc2-Cs3-O-H
69 1 3.625 2 180.0               # Cc3-Cs2-O-H
70 1 3.625 2 180.0               # Cc3-Cs4-O-H
71 1 3.625 2 180.0               # Cc4-Cs1-O-H
72 1 3.625 2 180.0               # Cc4-Cs3-O-H
73 1 3.625 2 180.0               # Cc5-Cs6-O-H
74 1 3.625 2 180.0               # Cc5-Cs8-O-H
75 1 3.625 2 180.0               # Cc6-Cs5-O-H
76 1 3.625 2 180.0               # Cc6-Cs7-O-H
77 1 3.625 2 180.0               # Cc7-Cs6-O-H
78 1 3.625 2 180.0               # Cc7-Cs8-O-H
79 1 3.625 2 180.0               # Cc8-Cs5-O-H
80 1 3.625 2 180.0               # Cc8-Cs7-O-H
81 1 3.625 2 180.0               # Cs1-Cc2-Cs3-Cc4
82 1 3.625 2 180.0               # Cs1-Cc2-Cs3-O
83 1 3.625 2 180.0               # Cs1-Cc4-Cs3-Cc2
84 1 3.625 2 180.0               # Cs1-Cc4-Cs3-O
85 1 3.625 2 180.0               # Cs2-Cc1-Cs4-Cc3
86 1 3.625 2 180.0               # Cs2-Cc1-Cs4-O
87 1 3.625 2 180.0               # Cs2-Cc3-Cs4-Cc1
88 1 3.625 2 180.0               # Cs2-Cc3-Cs4-O
89 1 3.625 2 180.0               # Cs3-Cc2-Cs1-Cc4
90 1 3.625 2 180.0               # Cs3-Cc2-Cs1-O
91 1 3.625 2 180.0               # Cs3-Cc4-Cs1-Cc2
92 1 3.625 2 180.0               # Cs3-Cc4-Cs1-O
93 1 3.625 2 180.0               # Cs4-Cc1-Cs2-Cc3
94 1 3.625 2 180.0               # Cs4-Cc1-Cs2-O
95 1 3.625 2 180.0               # Cs4-Cc3-Cs2-Cc1
96 1 3.625 2 180.0               # Cs4-Cc3-Cs2-O
97 1 3.625 2 180.0               # Cs5-Cc6-Cs7-Cc8
98 1 3.625 2 180.0               # Cs5-Cc6-Cs7-O
99 1 3.625 2 180.0               # Cs5-Cc8-Cs7-Cc6
100 1 3.625 2 180.0              # Cs5-Cc8-Cs7-O
101 1 3.625 2 180.0              # Cs6-Cc5-Cs8-Cc7
102 1 3.625 2 180.0              # Cs6-Cc5-Cs8-O
103 1 3.625 2 180.0              # Cs6-Cc7-Cs8-Cc5
104 1 3.625 2 180.0              # Cs6-Cc7-Cs8-O
105 1 3.625 2 180.0              # Cs7-Cc6-Cs5-Cc8
106 1 3.625 2 180.0              # Cs7-Cc6-Cs5-O
107 1 3.625 2 180.0              # Cs7-Cc8-Cs5-Cc6
108 1 3.625 2 180.0              # Cs7-Cc8-Cs5-O
109 1 3.625 2 180.0              # Cs8-Cc5-Cs6-Cc7
110 1 3.625 2 180.0              # Cs8-Cc5-Cs6-O
111 1 3.625 2 180.0              # Cs8-Cc7-Cs6-Cc5
112 1 3.625 2 180.0              # Cs8-Cc7-Cs6-O

Improper Coeffs

1 1.1 -1 2      # 2-1-4-1 or 10.5 -1 2

 Masses

 1 16.000000 # 1
 2 16.000000 # 2
 3 12.010000 # 3
 4 12.010000 # 4
 5 1.008000 # 5
 6 12.010700 # C
 7 12.010700 # Cc1
 8 12.010700 # Cc2
 9 12.010700 # Cc3
 10 12.010700 # Cc4
 11 12.010700 # Cc5
 12 12.010700 # Cc6
 13 12.010700 # Cc7
 14 12.010700 # Cc8
 15 12.010700 # Cs1
 16 12.010700 # Cs2
 17 12.010700 # Cs3
 18 12.010700 # Cs4
 19 12.010700 # Cs5
 20 12.010700 # Cs6
 21 12.010700 # Cs7
 22 12.010700 # Cs8
 23 1.007940 # H
 24 15.999400 # O

 Atoms # full

1 0 15 -0.069000 3.600000 1.750000 3.350000 # Cs1 SUR
2 0 16 -0.069000 2.400000 1.750000 0.000000 # Cs2 SUR
3 0 17 -0.069000 1.200000 1.750000 3.350000 # Cs3 SUR
4 0 18 -0.069000 0.000000 1.750000 0.000000 # Cs4 SUR
5 0 7 0.145000 3.600000 2.450000 0.000000 # Cc1 SUR
6 0 8 0.145000 2.400000 2.450000 3.350000 # Cc2 SUR
7 0 9 0.145000 1.200000 2.450000 0.000000 # Cc3 SUR
8 0 10 0.145000 0.000000 2.450000 3.350000 # Cc4 SUR
9 0 6 0.000000 3.600000 3.830000 0.000000 # C SUR
10 0 6 0.000000 2.400000 3.830000 3.350000 # C SUR
11 0 6 0.000000 1.200000 3.830000 0.000000 # C SUR
12 0 6 0.000000 0.000000 3.830000 3.350000 # C SUR
13 0 6 0.000000 3.600000 4.530000 3.350000 # C SUR
14 0 6 0.000000 2.400000 4.530000 0.000000 # C SUR
15 0 6 0.000000 1.200000 4.530000 3.350000 # C SUR
16 0 6 0.000000 0.000000 4.530000 0.000000 # C SUR
17 0 6 0.000000 3.600000 5.920000 3.350000 # C SUR
18 0 6 0.000000 2.400000 5.920000 0.000000 # C SUR
19 0 6 0.000000 1.200000 5.920000 3.350000 # C SUR
20 0 6 0.000000 0.000000 5.920000 0.000000 # C SUR
21 0 6 0.000000 3.600000 6.610000 0.000000 # C SUR
22 0 6 0.000000 2.400000 6.610000 3.350000 # C SUR
23 0 6 0.000000 1.200000 6.610000 0.000000 # C SUR
24 0 6 0.000000 0.000000 6.610000 3.350000 # C SUR
25 0 6 0.000000 3.600000 7.990000 0.000000 # C SUR
26 0 6 0.000000 2.400000 7.990000 3.350000 # C SUR
27 0 6 0.000000 1.200000 7.990000 0.000000 # C SUR
28 0 6 0.000000 0.000000 7.990000 3.350000 # C SUR
29 0 6 0.000000 3.600000 8.690001 3.350000 # C SUR
30 0 6 0.000000 2.400000 8.690001 0.000000 # C SUR
31 0 6 0.000000 1.200000 8.690001 3.350000 # C SUR
32 0 6 0.000000 0.000000 8.690001 0.000000 # C SUR
33 0 6 0.000000 3.600000 10.080000 3.350000 # C SUR
34 0 6 0.000000 2.400000 10.080000 0.000000 # C SUR
35 0 6 0.000000 1.200000 10.080000 3.350000 # C SUR
36 0 6 0.000000 0.000000 10.080000 0.000000 # C SUR
37 0 6 0.000000 3.600000 10.770000 0.000000 # C SUR
38 0 6 0.000000 2.400000 10.770000 3.350000 # C SUR
39 0 6 0.000000 1.200000 10.770000 0.000000 # C SUR
40 0 6 0.000000 0.000000 10.770000 3.350000 # C SUR
41 0 6 0.000000 3.600000 12.160000 0.000000 # C SUR
42 0 6 0.000000 2.400000 12.160000 3.350000 # C SUR
43 0 6 0.000000 1.200000 12.160000 0.000000 # C SUR
44 0 6 0.000000 0.000000 12.160000 3.350000 # C SUR
45 0 6 0.000000 3.600000 12.850000 3.350000 # C SUR
46 0 6 0.000000 2.400000 12.850000 0.000000 # C SUR
47 0 6 0.000000 1.200000 12.850000 3.350000 # C SUR
48 0 6 0.000000 0.000000 12.850000 0.000000 # C SUR
49 0 6 0.000000 3.600000 14.240000 3.350000 # C SUR
50 0 6 0.000000 2.400000 14.240000 0.000000 # C SUR
51 0 6 0.000000 1.200000 14.240000 3.350000 # C SUR
52 0 6 0.000000 0.000000 14.240000 0.000000 # C SUR
53 0 6 0.000000 3.600000 14.930000 0.000000 # C SUR
54 0 6 0.000000 2.400000 14.930000 3.350000 # C SUR
55 0 6 0.000000 1.200000 14.930000 0.000000 # C SUR
56 0 6 0.000000 0.000000 14.930000 3.350000 # C SUR
57 0 6 0.000000 3.600000 16.320000 0.000000 # C SUR
58 0 6 0.000000 2.400000 16.320000 3.350000 # C SUR
59 0 6 0.000000 1.200000 16.320000 0.000000 # C SUR
60 0 6 0.000000 0.000000 16.320000 3.350000 # C SUR
61 0 6 0.000000 3.600000 17.010000 3.350000 # C SUR
62 0 6 0.000000 2.400000 17.010000 0.000000 # C SUR
63 0 6 0.000000 1.200000 17.010000 3.350000 # C SUR
64 0 6 0.000000 0.000000 17.010000 0.000000 # C SUR
65 0 6 0.000000 3.600000 18.400000 3.350000 # C SUR
66 0 6 0.000000 2.400000 18.400000 0.000000 # C SUR
67 0 6 0.000000 1.200000 18.400000 3.350000 # C SUR
68 0 6 0.000000 0.000000 18.400000 0.000000 # C SUR
69 0 6 0.000000 3.600000 19.089998 0.000000 # C SUR
70 0 6 0.000000 2.400000 19.089998 3.350000 # C SUR
71 0 6 0.000000 1.200000 19.089998 0.000000 # C SUR
72 0 6 0.000000 0.000000 19.089998 3.350000 # C SUR
73 0 6 0.000000 3.600000 20.480000 0.000000 # C SUR
74 0 6 0.000000 2.400000 20.480000 3.350000 # C SUR
75 0 6 0.000000 1.200000 20.480000 0.000000 # C SUR
76 0 6 0.000000 0.000000 20.480000 3.350000 # C SUR
77 0 6 0.000000 3.600000 21.169998 3.350000 # C SUR
78 0 6 0.000000 2.400000 21.169998 0.000000 # C SUR
79 0 6 0.000000 1.200000 21.169998 3.350000 # C SUR
80 0 6 0.000000 0.000000 21.169998 0.000000 # C SUR
81 0 6 0.000000 3.600000 22.559999 3.350000 # C SUR
82 0 6 0.000000 2.400000 22.559999 0.000000 # C SUR
83 0 6 0.000000 1.200000 22.559999 3.350000 # C SUR
84 0 6 0.000000 0.000000 22.559999 0.000000 # C SUR
85 0 6 0.000000 3.600000 23.250000 0.000000 # C SUR
86 0 6 0.000000 2.400000 23.250000 3.350000 # C SUR
87 0 6 0.000000 1.200000 23.250000 0.000000 # C SUR
88 0 6 0.000000 0.000000 23.250000 3.350000 # C SUR
89 0 11 0.145000 3.600000 24.639999 0.000000 # Cc5 SUR
90 0 12 0.145000 2.400000 24.639999 3.350000 # Cc6 SUR
91 0 13 0.145000 1.200000 24.639999 0.000000 # Cc7 SUR
92 0 14 0.145000 0.000000 24.639999 3.350000 # Cc8 SUR
93 0 19 -0.069000 3.600000 25.330000 3.350000 # Cs5 SUR
94 0 20 -0.069000 2.400000 25.330000 0.000000 # Cs6 SUR
95 0 21 -0.069000 1.200000 25.330000 3.350000 # Cs7 SUR
96 0 22 -0.069000 0.000000 25.330000 0.000000 # Cs8 SUR
97 0 24 -0.414000 1.200000 26.759998 3.350000 # O SUR
98 0 23 0.338000 2.110000 27.080000 3.350000 # H SUR
99 0 24 -0.414000 2.400000 26.759998 0.000000 # O SUR
100 0 23 0.338000 3.310000 27.080000 0.000000 # H SUR
101 0 24 -0.414000 3.610000 26.759998 3.350000 # O SUR
102 0 23 0.338000 4.510000 27.080000 3.350000 # H SUR
103 0 24 -0.414000 0.000000 26.759998 0.000000 # O SUR
104 0 23 0.338000 0.900000 27.080000 0.000000 # H SUR
105 0 24 -0.414000 0.000000 0.320000 0.000000 # O SUR
106 0 23 0.338000 0.900000 0.000000 0.000000 # H SUR
107 0 24 -0.414000 1.200000 0.320000 3.350000 # O SUR
108 0 23 0.338000 2.110000 0.000000 3.350000 # H SUR
109 0 24 -0.414000 2.400000 0.320000 0.000000 # O SUR
110 0 23 0.338000 3.310000 0.000000 0.000000 # H SUR
111 0 24 -0.414000 3.610000 0.320000 3.350000 # O SUR
112 0 23 0.338000 4.510000 0.000000 3.350000 # H SUR
113 0 15 -0.069000 3.600000 1.750000 10.039999 # Cs1 SUR
114 0 16 -0.069000 2.400000 1.750000 6.700000 # Cs2 SUR
115 0 17 -0.069000 1.200000 1.750000 10.039999 # Cs3 SUR
116 0 18 -0.069000 0.000000 1.750000 6.700000 # Cs4 SUR
117 0 7 0.145000 3.600000 2.450000 6.700000 # Cc1 SUR
118 0 8 0.145000 2.400000 2.450000 10.039999 # Cc2 SUR
119 0 9 0.145000 1.200000 2.450000 6.700000 # Cc3 SUR
120 0 10 0.145000 0.000000 2.450000 10.039999 # Cc4 SUR
121 0 6 0.000000 3.600000 3.830000 6.700000 # C SUR
122 0 6 0.000000 2.400000 3.830000 10.039999 # C SUR
123 0 6 0.000000 1.200000 3.830000 6.700000 # C SUR
124 0 6 0.000000 0.000000 3.830000 10.039999 # C SUR
125 0 6 0.000000 3.600000 4.530000 10.039999 # C SUR
126 0 6 0.000000 2.400000 4.530000 6.700000 # C SUR
127 0 6 0.000000 1.200000 4.530000 10.039999 # C SUR
128 0 6 0.000000 0.000000 4.530000 6.700000 # C SUR
129 0 6 0.000000 3.600000 5.920000 10.039999 # C SUR
130 0 6 0.000000 2.400000 5.920000 6.700000 # C SUR
131 0 6 0.000000 1.200000 5.920000 10.039999 # C SUR
132 0 6 0.000000 0.000000 5.920000 6.700000 # C SUR
133 0 6 0.000000 3.600000 6.610000 6.700000 # C SUR
134 0 6 0.000000 2.400000 6.610000 10.039999 # C SUR
135 0 6 0.000000 1.200000 6.610000 6.700000 # C SUR
136 0 6 0.000000 0.000000 6.610000 10.039999 # C SUR
137 0 6 0.000000 3.600000 7.990000 6.700000 # C SUR
138 0 6 0.000000 2.400000 7.990000 10.039999 # C SUR
139 0 6 0.000000 1.200000 7.990000 6.700000 # C SUR
140 0 6 0.000000 0.000000 7.990000 10.039999 # C SUR
141 0 6 0.000000 3.600000 8.690001 10.039999 # C SUR
142 0 6 0.000000 2.400000 8.690001 6.700000 # C SUR
143 0 6 0.000000 1.200000 8.690001 10.039999 # C SUR
144 0 6 0.000000 0.000000 8.690001 6.700000 # C SUR
145 0 6 0.000000 3.600000 10.080000 10.039999 # C SUR
146 0 6 0.000000 2.400000 10.080000 6.700000 # C SUR
147 0 6 0.000000 1.200000 10.080000 10.039999 # C SUR
148 0 6 0.000000 0.000000 10.080000 6.700000 # C SUR
149 0 6 0.000000 3.600000 10.770000 6.700000 # C SUR
150 0 6 0.000000 2.400000 10.770000 10.039999 # C SUR
151 0 6 0.000000 1.200000 10.770000 6.700000 # C SUR
152 0 6 0.000000 0.000000 10.770000 10.039999 # C SUR
153 0 6 0.000000 3.600000 12.160000 6.700000 # C SUR
154 0 6 0.000000 2.400000 12.160000 10.039999 # C SUR
155 0 6 0.000000 1.200000 12.160000 6.700000 # C SUR
156 0 6 0.000000 0.000000 12.160000 10.039999 # C SUR
157 0 6 0.000000 3.600000 12.850000 10.039999 # C SUR
158 0 6 0.000000 2.400000 12.850000 6.700000 # C SUR
159 0 6 0.000000 1.200000 12.850000 10.039999 # C SUR
160 0 6 0.000000 0.000000 12.850000 6.700000 # C SUR
161 0 6 0.000000 3.600000 14.240000 10.039999 # C SUR
162 0 6 0.000000 2.400000 14.240000 6.700000 # C SUR
163 0 6 0.000000 1.200000 14.240000 10.039999 # C SUR
164 0 6 0.000000 0.000000 14.240000 6.700000 # C SUR
165 0 6 0.000000 3.600000 14.930000 6.700000 # C SUR
166 0 6 0.000000 2.400000 14.930000 10.039999 # C SUR
167 0 6 0.000000 1.200000 14.930000 6.700000 # C SUR
168 0 6 0.000000 0.000000 14.930000 10.039999 # C SUR
169 0 6 0.000000 3.600000 16.320000 6.700000 # C SUR
170 0 6 0.000000 2.400000 16.320000 10.039999 # C SUR
171 0 6 0.000000 1.200000 16.320000 6.700000 # C SUR
172 0 6 0.000000 0.000000 16.320000 10.039999 # C SUR
173 0 6 0.000000 3.600000 17.010000 10.039999 # C SUR
174 0 6 0.000000 2.400000 17.010000 6.700000 # C SUR
175 0 6 0.000000 1.200000 17.010000 10.039999 # C SUR
176 0 6 0.000000 0.000000 17.010000 6.700000 # C SUR
177 0 6 0.000000 3.600000 18.400000 10.039999 # C SUR
178 0 6 0.000000 2.400000 18.400000 6.700000 # C SUR
179 0 6 0.000000 1.200000 18.400000 10.039999 # C SUR
180 0 6 0.000000 0.000000 18.400000 6.700000 # C SUR
181 0 6 0.000000 3.600000 19.089998 6.700000 # C SUR
182 0 6 0.000000 2.400000 19.089998 10.039999 # C SUR
183 0 6 0.000000 1.200000 19.089998 6.700000 # C SUR
184 0 6 0.000000 0.000000 19.089998 10.039999 # C SUR
185 0 6 0.000000 3.600000 20.480000 6.700000 # C SUR
186 0 6 0.000000 2.400000 20.480000 10.039999 # C SUR
187 0 6 0.000000 1.200000 20.480000 6.700000 # C SUR
188 0 6 0.000000 0.000000 20.480000 10.039999 # C SUR
189 0 6 0.000000 3.600000 21.169998 10.039999 # C SUR
190 0 6 0.000000 2.400000 21.169998 6.700000 # C SUR
191 0 6 0.000000 1.200000 21.169998 10.039999 # C SUR
192 0 6 0.000000 0.000000 21.169998 6.700000 # C SUR
193 0 6 0.000000 3.600000 22.559999 10.039999 # C SUR
194 0 6 0.000000 2.400000 22.559999 6.700000 # C SUR
195 0 6 0.000000 1.200000 22.559999 10.039999 # C SUR
196 0 6 0.000000 0.000000 22.559999 6.700000 # C SUR
197 0 6 0.000000 3.600000 23.250000 6.700000 # C SUR
198 0 6 0.000000 2.400000 23.250000 10.039999 # C SUR
199 0 6 0.000000 1.200000 23.250000 6.700000 # C SUR
200 0 6 0.000000 0.000000 23.250000 10.039999 # C SUR
201 0 11 0.145000 3.600000 24.639999 6.700000 # Cc5 SUR
202 0 12 0.145000 2.400000 24.639999 10.039999 # Cc6 SUR
203 0 13 0.145000 1.200000 24.639999 6.700000 # Cc7 SUR
204 0 14 0.145000 0.000000 24.639999 10.039999 # Cc8 SUR
205 0 19 -0.069000 3.600000 25.330000 10.039999 # Cs5 SUR
206 0 20 -0.069000 2.400000 25.330000 6.700000 # Cs6 SUR
207 0 21 -0.069000 1.200000 25.330000 10.039999 # Cs7 SUR
208 0 22 -0.069000 0.000000 25.330000 6.700000 # Cs8 SUR
209 0 24 -0.414000 1.200000 26.759998 10.039999 # O SUR
210 0 23 0.338000 2.110000 27.080000 10.039999 # H SUR
211 0 24 -0.414000 2.400000 26.759998 6.700000 # O SUR
212 0 23 0.338000 3.310000 27.080000 6.700000 # H SUR
213 0 24 -0.414000 3.610000 26.759998 10.039999 # O SUR
214 0 23 0.338000 4.510000 27.080000 10.039999 # H SUR
