LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
4 50.84 108.5800463055642   #os-c3-h2 1-3-9
5 76.45 111.38004750557609  #os-c -os 1-4-1
6 75.93 123.33005291353435  #os-c -o  1-4-2
7 44.0 180.00007714362235   #f1-p-f1  10-7-10
8 44.0 90.00003857181117    #f1-p-f2  10-7-11
9 44.0 90.00003857181117    #10-7-12
10 44.0 180.00007714362235  #11-7-11
11 44.0 90.00003857181117   #11-7-12
12 44.0 180.00007714362235  #12-7-12
13 63.63 115.1400492316122   #c3-os-c  3-1-4
14 46.36 110.07004711602929  #c3-c3-h1 3-3-5
15 66.22 109.41004671857777  #f-c3-c3  8-3-3
16 46.02 111.59004799664743  #c3-c3-h2 3-3-9
17 39.18 109.55004723694461  #h1-c3-h1 5-3-5
18 51.36 108.4100462900021   #f-c3-h2  8-3-9
19 67.180     119.970        # C-C-C
20 67.180     119.970        # C-C-Cc1
21 67.180     119.970        # C-C-Cc2
22 67.180     119.970        # C-C-Cc3
23 67.180     119.970        # C-C-Cc4
24 67.180     119.970        # C-C-Cc5
25 67.180     119.970        # C-C-Cc6
26 67.180     119.970        # C-C-Cc7
27 67.180     119.970        # C-C-Cc8
28 67.180     119.970        # C-Cc1-Cs2
29 67.180     119.970        # C-Cc1-Cs4
30 67.180     119.970        # C-Cc2-Cs1
31 67.180     119.970        # C-Cc2-Cs3
32 67.180     119.970        # C-Cc3-Cs2
33 67.180     119.970        # C-Cc3-Cs4
34 67.180     119.970        # C-Cc4-Cs1
35 67.180     119.970        # C-Cc4-Cs3
36 67.180     119.970        # C-Cc5-Cs6
37 67.180     119.970        # C-Cc5-Cs8
38 67.180     119.970        # C-Cc6-Cs5
39 67.180     119.970        # C-Cc6-Cs7
40 67.180     119.970        # C-Cc7-Cs6
41 67.180     119.970        # C-Cc7-Cs8
42 67.180     119.970        # C-Cc8-Cs5
43 67.180     119.970        # C-Cc8-Cs7
44 67.180     119.970        # Cc1-Cs2-Cc3
45 69.850     119.940        # Cc1-Cs2-O
46 67.180     119.970        # Cc1-Cs4-Cc3
47 69.850     119.940        # Cc1-Cs4-O
48 67.180     119.970        # Cc2-Cs1-Cc4
49 69.850     119.940        # Cc2-Cs1-O
50 67.180     119.970        # Cc2-Cs3-Cc4
51 69.850     119.940        # Cc2-Cs3-O
52 69.850     119.940        # Cc3-Cs2-O
53 69.850     119.940        # Cc3-Cs4-O
54 69.850     119.940        # Cc4-Cs1-O
55 69.850     119.940        # Cc4-Cs3-O
56 67.180     119.970        # Cc5-Cs6-Cc7
57 69.850     119.940        # Cc5-Cs6-O
58 67.180     119.970        # Cc5-Cs8-Cc7
59 69.850     119.940        # Cc5-Cs8-O
60 67.180     119.970        # Cc6-Cs5-Cc8
61 69.850     119.940        # Cc6-Cs5-O
62 67.180     119.970        # Cc6-Cs7-Cc8
63 69.850     119.940        # Cc6-Cs7-O
64 69.850     119.940        # Cc7-Cs6-O
65 69.850     119.940        # Cc7-Cs8-O
66 69.850     119.940        # Cc8-Cs5-O
67 69.850     119.940        # Cc8-Cs7-O
68 67.180     119.970        # Cs1-Cc2-Cs3
69 67.180     119.970        # Cs1-Cc4-Cs3
70 48.850     109.470        # Cs1-O-H
71 67.180     119.970        # Cs2-Cc1-Cs4
72 67.180     119.970        # Cs2-Cc3-Cs4
73 48.850     109.470        # Cs2-O-H
74 48.850     109.470        # Cs3-O-H
75 48.850     109.470        # Cs4-O-H
76 67.180     119.970        # Cs5-Cc6-Cs7
77 67.180     119.970        # Cs5-Cc8-Cs7
78 48.850     109.470        # Cs5-O-H
79 67.180     119.970        # Cs6-Cc5-Cs8
80 67.180     119.970        # Cs6-Cc7-Cs8
81 48.850     109.470        # Cs6-O-H
82 48.850     109.470        # Cs7-O-H
83 48.850     109.470        # Cs8-O-H

Dihedral Coeffs

1  2 0.144 3 0.0 1.175 2 0.0     #os-c3-c3-os  1-3-3-1
2  2 0.0 3 0.0 0.25 1 0.0        #os-c3-c3-os  1-3-3-5 didn't find this from gaff.dat
3  1 0.156 3 0.0                 #f-c3-c3-os   1-3-3-8 didn't find this from gaff.dat
4  1 0.156 3 0.0                 #os-c3-c3-h2  1-3-3-9
5  1 2.700 2 180.0               #c3-os-c-os   3-1-4-1 didn't find this from gaff.dat
6  2 2.7 2 180.0 1.4 1 180.0     #o-c-os-c3    3-1-4-2
7  2 0.383 3 0.0 0.8 1 180.0     #c3-c3-os-c   4-1-3-3
8  1 0.383 3 0.0                 #c-os-c3-h1   4-1-3-5 didn't find this from gaff.dat
9  1 0.383 3 0.0                 #f-c3-os-c    4-1-3-8 didn't find this from gaff.dat
10 1 0.383 3 0.0                 #c-os-c3-h2   4-1-3-9 didn't find this from gaff.dat
11 1 0.156 3 0.0                 #h1-c3-c3-h1  5-3-3-5 didn't find this from gaff.dat
12 2 0.0 3 0.0 0.190 1 0.0       #f-c3-c3-h1   5-3-3-8
13 1 0.156 3 0.0                 #h2-c3-c3-h1  5-3-3-9 didn't find this from gaff.dat
14 1 3.625 2 180.0               # C-C-C-C
15 1 3.625 2 180.0               # C-C-C-Cc1
16 1 3.625 2 180.0               # C-C-C-Cc2
17 1 3.625 2 180.0               # C-C-C-Cc3
18 1 3.625 2 180.0               # C-C-C-Cc4
19 1 3.625 2 180.0               # C-C-C-Cc5
20 1 3.625 2 180.0               # C-C-C-Cc6
21 1 3.625 2 180.0               # C-C-C-Cc7
22 1 3.625 2 180.0               # C-C-C-Cc8
23 1 3.625 2 180.0               #C-C-Cc1-Cs2
24 1 3.625 2 180.0               #C-C-Cc1-Cs4
25 1 3.625 2 180.0               #C-C-Cc2-Cs1
26 1 3.625 2 180.0               #C-C-Cc2-Cs3
27 1 3.625 2 180.0               #C-C-Cc3-Cs2
28 1 3.625 2 180.0               #C-C-Cc3-Cs4
29 1 3.625 2 180.0               #C-C-Cc4-Cs1
30 1 3.625 2 180.0               #C-C-Cc4-Cs3
31 1 3.625 2 180.0               #C-C-Cc5-Cs6
32 1 3.625 2 180.0               #C-C-Cc5-Cs8
33 1 3.625 2 180.0               #C-C-Cc6-Cs5
34 1 3.625 2 180.0               #C-C-Cc6-Cs7
35 1 3.625 2 180.0               #C-C-Cc7-Cs6
36 1 3.625 2 180.0               #C-C-Cc7-Cs8
37 1 3.625 2 180.0               #C-C-Cc8-Cs5
38 1 3.625 2 180.0               #C-C-Cc8-Cs7
39 1 3.625 2 180.0               #C-Cc1-Cs2-Cc3
40 1 3.625 2 180.0               # C-Cc1-Cs2-O
41 1 3.625 2 180.0               # C-Cc1-Cs4-Cc3
42 1 3.625 2 180.0               # C-Cc1-Cs4-O
43 1 3.625 2 180.0               # C-Cc2-Cs1-Cc4
44 1 3.625 2 180.0               # C-Cc2-Cs1-O
45 1 3.625 2 180.0               # C-Cc2-Cs3-Cc4
46 1 3.625 2 180.0               # C-Cc2-Cs3-O
47 1 3.625 2 180.0               # C-Cc3-Cs2-Cc1
48 1 3.625 2 180.0               # C-Cc3-Cs2-O
49 1 3.625 2 180.0               # C-Cc3-Cs4-Cc1
50 1 3.625 2 180.0               # C-Cc3-Cs4-O
51 1 3.625 2 180.0               # C-Cc4-Cs1-Cc2
52 1 3.625 2 180.0               # C-Cc4-Cs1-O
53 1 3.625 2 180.0               # C-Cc4-Cs3-Cc2
54 1 3.625 2 180.0               # C-Cc4-Cs3-O
55 1 3.625 2 180.0               # C-Cc5-Cs6-Cc7
56 1 3.625 2 180.0               # C-Cc5-Cs6-O
57 1 3.625 2 180.0               # C-Cc5-Cs8-Cc7
58 1 3.625 2 180.0               # C-Cc5-Cs8-O
59 1 3.625 2 180.0               # C-Cc6-Cs5-Cc8
60 1 3.625 2 180.0               # C-Cc6-Cs5-O
61 1 3.625 2 180.0               # C-Cc6-Cs7-Cc8
62 1 3.625 2 180.0               # C-Cc6-Cs7-O
63 1 3.625 2 180.0               # C-Cc7-Cs6-Cc5
64 1 3.625 2 180.0               # C-Cc7-Cs6-O
65 1 3.625 2 180.0               # C-Cc7-Cs8-Cc5
66 1 3.625 2 180.0               # C-Cc7-Cs8-O
67 1 3.625 2 180.0               # C-Cc8-Cs5-Cc6
68 1 3.625 2 180.0               # C-Cc8-Cs5-O
69 1 3.625 2 180.0               # C-Cc8-Cs7-Cc6
70 1 3.625 2 180.0               # C-Cc8-Cs7-O
71 1 3.625 2 180.0               # Cc1-Cs2-O-H
72 1 3.625 2 180.0               # Cc1-Cs4-O-H
73 1 3.625 2 180.0               # Cc2-Cs1-O-H
74 1 3.625 2 180.0               # Cc2-Cs3-O-H
75 1 3.625 2 180.0               # Cc3-Cs2-O-H
76 1 3.625 2 180.0               # Cc3-Cs4-O-H
77 1 3.625 2 180.0               # Cc4-Cs1-O-H
78 1 3.625 2 180.0               # Cc4-Cs3-O-H
79 1 3.625 2 180.0               # Cc5-Cs6-O-H
80 1 3.625 2 180.0               # Cc5-Cs8-O-H
81 1 3.625 2 180.0               # Cc6-Cs5-O-H
82 1 3.625 2 180.0               # Cc6-Cs7-O-H
83 1 3.625 2 180.0               # Cc7-Cs6-O-H
84 1 3.625 2 180.0               # Cc7-Cs8-O-H
85 1 3.625 2 180.0               # Cc8-Cs5-O-H
86 1 3.625 2 180.0               # Cc8-Cs7-O-H
87 1 3.625 2 180.0               # Cs1-Cc2-Cs3-Cc4
88 1 3.625 2 180.0               # Cs1-Cc2-Cs3-O
89 1 3.625 2 180.0               # Cs1-Cc4-Cs3-Cc2
90 1 3.625 2 180.0               # Cs1-Cc4-Cs3-O
91 1 3.625 2 180.0               # Cs2-Cc1-Cs4-Cc3
92 1 3.625 2 180.0               # Cs2-Cc1-Cs4-O
93 1 3.625 2 180.0               # Cs2-Cc3-Cs4-Cc1
94 1 3.625 2 180.0               # Cs2-Cc3-Cs4-O
95 1 3.625 2 180.0               # Cs3-Cc2-Cs1-Cc4
96 1 3.625 2 180.0               # Cs3-Cc2-Cs1-O
97 1 3.625 2 180.0               # Cs3-Cc4-Cs1-Cc2
98 1 3.625 2 180.0               # Cs3-Cc4-Cs1-O
99 1 3.625 2 180.0               # Cs4-Cc1-Cs2-Cc3
100 1 3.625 2 180.0               # Cs4-Cc1-Cs2-O
101 1 3.625 2 180.0               # Cs4-Cc3-Cs2-Cc1
102 1 3.625 2 180.0               # Cs4-Cc3-Cs2-O
103 1 3.625 2 180.0               # Cs5-Cc6-Cs7-Cc8
104 1 3.625 2 180.0               # Cs5-Cc6-Cs7-O
105 1 3.625 2 180.0               # Cs5-Cc8-Cs7-Cc6
106 1 3.625 2 180.0               # Cs5-Cc8-Cs7-O
107 1 3.625 2 180.0               # Cs6-Cc5-Cs8-Cc7
108 1 3.625 2 180.0               # Cs6-Cc5-Cs8-O
109 1 3.625 2 180.0               # Cs6-Cc7-Cs8-Cc5
110 1 3.625 2 180.0               # Cs6-Cc7-Cs8-O
111 1 3.625 2 180.0               # Cs7-Cc6-Cs5-Cc8
112 1 3.625 2 180.0               # Cs7-Cc6-Cs5-O
113 1 3.625 2 180.0               # Cs7-Cc8-Cs5-Cc6
114 1 3.625 2 180.0               # Cs7-Cc8-Cs5-O
115 1 3.625 2 180.0               # Cs8-Cc5-Cs6-Cc7
116 1 3.625 2 180.0               # Cs8-Cc5-Cs6-O
117 1 3.625 2 180.0               # Cs8-Cc7-Cs6-Cc5
118 1 3.625 2 180.0               # Cs8-Cc7-Cs6-O

Improper Coeffs

1  1.1 -1 2                       #2-1-4-1 or 10.5 -1 2

 Masses

 1 16.000000 # 1
 2 19.000000 # 10
 3 19.000000 # 11
 4 19.000000 # 12
 5 16.000000 # 2
 6 12.010000 # 3
 7 12.010000 # 4
 8 1.008000 # 5
 9 6.941000 # 6
 10 30.969999 # 7
 11 19.000000 # 8
 12 1.008000 # 9
 13 12.010700 # C
 14 12.010700 # Cc1
 15 12.010700 # Cc2
 16 12.010700 # Cc3
 17 12.010700 # Cc4
 18 12.010700 # Cc5
 19 12.010700 # Cc6
 20 12.010700 # Cc7
 21 12.010700 # Cc8
 22 12.010700 # Cs1
 23 12.010700 # Cs2
 24 12.010700 # Cs3
 25 12.010700 # Cs4
 26 12.010700 # Cs5
 27 12.010700 # Cs6
 28 12.010700 # Cs7
 29 12.010700 # Cs8
 30 1.007940 # H
 31 15.999400 # O

 Atoms # full

1 0 22 -0.069000 3.600000 1.750000 3.350000 # Cs1 SUR
2 0 23 -0.069000 2.400000 1.750000 0.000000 # Cs2 SUR
3 0 24 -0.069000 1.200000 1.750000 3.350000 # Cs3 SUR
4 0 25 -0.069000 0.000000 1.750000 0.000000 # Cs4 SUR
5 0 14 0.145000 3.600000 2.450000 0.000000 # Cc1 SUR
6 0 15 0.145000 2.400000 2.450000 3.350000 # Cc2 SUR
7 0 16 0.145000 1.200000 2.450000 0.000000 # Cc3 SUR
8 0 17 0.145000 0.000000 2.450000 3.350000 # Cc4 SUR
9 0 13 0.000000 3.600000 3.830000 0.000000 # C SUR
10 0 13 0.000000 2.400000 3.830000 3.350000 # C SUR
11 0 13 0.000000 1.200000 3.830000 0.000000 # C SUR
12 0 13 0.000000 0.000000 3.830000 3.350000 # C SUR
13 0 13 0.000000 3.600000 4.530000 3.350000 # C SUR
14 0 13 0.000000 2.400000 4.530000 0.000000 # C SUR
15 0 13 0.000000 1.200000 4.530000 3.350000 # C SUR
16 0 13 0.000000 0.000000 4.530000 0.000000 # C SUR
17 0 13 0.000000 3.600000 5.920000 3.350000 # C SUR
18 0 13 0.000000 2.400000 5.920000 0.000000 # C SUR
19 0 13 0.000000 1.200000 5.920000 3.350000 # C SUR
20 0 13 0.000000 0.000000 5.920000 0.000000 # C SUR
21 0 13 0.000000 3.600000 6.610000 0.000000 # C SUR
22 0 13 0.000000 2.400000 6.610000 3.350000 # C SUR
23 0 13 0.000000 1.200000 6.610000 0.000000 # C SUR
24 0 13 0.000000 0.000000 6.610000 3.350000 # C SUR
25 0 13 0.000000 3.600000 7.990000 0.000000 # C SUR
26 0 13 0.000000 2.400000 7.990000 3.350000 # C SUR
27 0 13 0.000000 1.200000 7.990000 0.000000 # C SUR
28 0 13 0.000000 0.000000 7.990000 3.350000 # C SUR
29 0 13 0.000000 3.600000 8.690001 3.350000 # C SUR
30 0 13 0.000000 2.400000 8.690001 0.000000 # C SUR
31 0 13 0.000000 1.200000 8.690001 3.350000 # C SUR
32 0 13 0.000000 0.000000 8.690001 0.000000 # C SUR
33 0 13 0.000000 3.600000 10.080000 3.350000 # C SUR
34 0 13 0.000000 2.400000 10.080000 0.000000 # C SUR
35 0 13 0.000000 1.200000 10.080000 3.350000 # C SUR
36 0 13 0.000000 0.000000 10.080000 0.000000 # C SUR
37 0 13 0.000000 3.600000 10.770000 0.000000 # C SUR
38 0 13 0.000000 2.400000 10.770000 3.350000 # C SUR
39 0 13 0.000000 1.200000 10.770000 0.000000 # C SUR
40 0 13 0.000000 0.000000 10.770000 3.350000 # C SUR
41 0 13 0.000000 3.600000 12.160000 0.000000 # C SUR
42 0 13 0.000000 2.400000 12.160000 3.350000 # C SUR
43 0 13 0.000000 1.200000 12.160000 0.000000 # C SUR
44 0 13 0.000000 0.000000 12.160000 3.350000 # C SUR
45 0 13 0.000000 3.600000 12.850000 3.350000 # C SUR
46 0 13 0.000000 2.400000 12.850000 0.000000 # C SUR
47 0 13 0.000000 1.200000 12.850000 3.350000 # C SUR
48 0 13 0.000000 0.000000 12.850000 0.000000 # C SUR
49 0 13 0.000000 3.600000 14.240000 3.350000 # C SUR
50 0 13 0.000000 2.400000 14.240000 0.000000 # C SUR
51 0 13 0.000000 1.200000 14.240000 3.350000 # C SUR
52 0 13 0.000000 0.000000 14.240000 0.000000 # C SUR
53 0 13 0.000000 3.600000 14.930000 0.000000 # C SUR
54 0 13 0.000000 2.400000 14.930000 3.350000 # C SUR
55 0 13 0.000000 1.200000 14.930000 0.000000 # C SUR
56 0 13 0.000000 0.000000 14.930000 3.350000 # C SUR
57 0 13 0.000000 3.600000 16.320000 0.000000 # C SUR
58 0 13 0.000000 2.400000 16.320000 3.350000 # C SUR
59 0 13 0.000000 1.200000 16.320000 0.000000 # C SUR
60 0 13 0.000000 0.000000 16.320000 3.350000 # C SUR
61 0 13 0.000000 3.600000 17.010000 3.350000 # C SUR
62 0 13 0.000000 2.400000 17.010000 0.000000 # C SUR
63 0 13 0.000000 1.200000 17.010000 3.350000 # C SUR
64 0 13 0.000000 0.000000 17.010000 0.000000 # C SUR
65 0 13 0.000000 3.600000 18.400000 3.350000 # C SUR
66 0 13 0.000000 2.400000 18.400000 0.000000 # C SUR
67 0 13 0.000000 1.200000 18.400000 3.350000 # C SUR
68 0 13 0.000000 0.000000 18.400000 0.000000 # C SUR
69 0 13 0.000000 3.600000 19.089998 0.000000 # C SUR
70 0 13 0.000000 2.400000 19.089998 3.350000 # C SUR
71 0 13 0.000000 1.200000 19.089998 0.000000 # C SUR
72 0 13 0.000000 0.000000 19.089998 3.350000 # C SUR
73 0 13 0.000000 3.600000 20.480000 0.000000 # C SUR
74 0 13 0.000000 2.400000 20.480000 3.350000 # C SUR
75 0 13 0.000000 1.200000 20.480000 0.000000 # C SUR
76 0 13 0.000000 0.000000 20.480000 3.350000 # C SUR
77 0 13 0.000000 3.600000 21.169998 3.350000 # C SUR
78 0 13 0.000000 2.400000 21.169998 0.000000 # C SUR
79 0 13 0.000000 1.200000 21.169998 3.350000 # C SUR
80 0 13 0.000000 0.000000 21.169998 0.000000 # C SUR
81 0 13 0.000000 3.600000 22.559999 3.350000 # C SUR
82 0 13 0.000000 2.400000 22.559999 0.000000 # C SUR
83 0 13 0.000000 1.200000 22.559999 3.350000 # C SUR
84 0 13 0.000000 0.000000 22.559999 0.000000 # C SUR
85 0 13 0.000000 3.600000 23.250000 0.000000 # C SUR
86 0 13 0.000000 2.400000 23.250000 3.350000 # C SUR
87 0 13 0.000000 1.200000 23.250000 0.000000 # C SUR
88 0 13 0.000000 0.000000 23.250000 3.350000 # C SUR
89 0 18 0.145000 3.600000 24.639999 0.000000 # Cc5 SUR
90 0 19 0.145000 2.400000 24.639999 3.350000 # Cc6 SUR
91 0 20 0.145000 1.200000 24.639999 0.000000 # Cc7 SUR
92 0 21 0.145000 0.000000 24.639999 3.350000 # Cc8 SUR
93 0 26 -0.069000 3.600000 25.330000 3.350000 # Cs5 SUR
94 0 27 -0.069000 2.400000 25.330000 0.000000 # Cs6 SUR
95 0 28 -0.069000 1.200000 25.330000 3.350000 # Cs7 SUR
96 0 29 -0.069000 0.000000 25.330000 0.000000 # Cs8 SUR
97 0 31 -0.414000 1.200000 26.759998 3.350000 # O SUR
98 0 30 0.338000 2.110000 27.080000 3.350000 # H SUR
99 0 31 -0.414000 2.400000 26.759998 0.000000 # O SUR
100 0 30 0.338000 3.310000 27.080000 0.000000 # H SUR
101 0 31 -0.414000 3.610000 26.759998 3.350000 # O SUR
102 0 30 0.338000 4.510000 27.080000 3.350000 # H SUR
103 0 31 -0.414000 0.000000 26.759998 0.000000 # O SUR
104 0 30 0.338000 0.900000 27.080000 0.000000 # H SUR
105 0 31 -0.414000 0.000000 0.320000 0.000000 # O SUR
106 0 30 0.338000 0.900000 0.000000 0.000000 # H SUR
107 0 31 -0.414000 1.200000 0.320000 3.350000 # O SUR
108 0 30 0.338000 2.110000 0.000000 3.350000 # H SUR
109 0 31 -0.414000 2.400000 0.320000 0.000000 # O SUR
110 0 30 0.338000 3.310000 0.000000 0.000000 # H SUR
111 0 31 -0.414000 3.610000 0.320000 3.350000 # O SUR
112 0 30 0.338000 4.510000 0.000000 3.350000 # H SUR
113 0 22 -0.069000 3.600000 1.750000 10.039999 # Cs1 SUR
114 0 23 -0.069000 2.400000 1.750000 6.700000 # Cs2 SUR
115 0 24 -0.069000 1.200000 1.750000 10.039999 # Cs3 SUR
116 0 25 -0.069000 0.000000 1.750000 6.700000 # Cs4 SUR
117 0 14 0.145000 3.600000 2.450000 6.700000 # Cc1 SUR
118 0 15 0.145000 2.400000 2.450000 10.039999 # Cc2 SUR
119 0 16 0.145000 1.200000 2.450000 6.700000 # Cc3 SUR
120 0 17 0.145000 0.000000 2.450000 10.039999 # Cc4 SUR
121 0 13 0.000000 3.600000 3.830000 6.700000 # C SUR
122 0 13 0.000000 2.400000 3.830000 10.039999 # C SUR
123 0 13 0.000000 1.200000 3.830000 6.700000 # C SUR
124 0 13 0.000000 0.000000 3.830000 10.039999 # C SUR
125 0 13 0.000000 3.600000 4.530000 10.039999 # C SUR
126 0 13 0.000000 2.400000 4.530000 6.700000 # C SUR
127 0 13 0.000000 1.200000 4.530000 10.039999 # C SUR
128 0 13 0.000000 0.000000 4.530000 6.700000 # C SUR
129 0 13 0.000000 3.600000 5.920000 10.039999 # C SUR
130 0 13 0.000000 2.400000 5.920000 6.700000 # C SUR
131 0 13 0.000000 1.200000 5.920000 10.039999 # C SUR
132 0 13 0.000000 0.000000 5.920000 6.700000 # C SUR
133 0 13 0.000000 3.600000 6.610000 6.700000 # C SUR
134 0 13 0.000000 2.400000 6.610000 10.039999 # C SUR
135 0 13 0.000000 1.200000 6.610000 6.700000 # C SUR
136 0 13 0.000000 0.000000 6.610000 10.039999 # C SUR
137 0 13 0.000000 3.600000 7.990000 6.700000 # C SUR
138 0 13 0.000000 2.400000 7.990000 10.039999 # C SUR
139 0 13 0.000000 1.200000 7.990000 6.700000 # C SUR
140 0 13 0.000000 0.000000 7.990000 10.039999 # C SUR
141 0 13 0.000000 3.600000 8.690001 10.039999 # C SUR
142 0 13 0.000000 2.400000 8.690001 6.700000 # C SUR
143 0 13 0.000000 1.200000 8.690001 10.039999 # C SUR
144 0 13 0.000000 0.000000 8.690001 6.700000 # C SUR
145 0 13 0.000000 3.600000 10.080000 10.039999 # C SUR
146 0 13 0.000000 2.400000 10.080000 6.700000 # C SUR
147 0 13 0.000000 1.200000 10.080000 10.039999 # C SUR
148 0 13 0.000000 0.000000 10.080000 6.700000 # C SUR
149 0 13 0.000000 3.600000 10.770000 6.700000 # C SUR
150 0 13 0.000000 2.400000 10.770000 10.039999 # C SUR
151 0 13 0.000000 1.200000 10.770000 6.700000 # C SUR
152 0 13 0.000000 0.000000 10.770000 10.039999 # C SUR
153 0 13 0.000000 3.600000 12.160000 6.700000 # C SUR
154 0 13 0.000000 2.400000 12.160000 10.039999 # C SUR
155 0 13 0.000000 1.200000 12.160000 6.700000 # C SUR
156 0 13 0.000000 0.000000 12.160000 10.039999 # C SUR
157 0 13 0.000000 3.600000 12.850000 10.039999 # C SUR
158 0 13 0.000000 2.400000 12.850000 6.700000 # C SUR
159 0 13 0.000000 1.200000 12.850000 10.039999 # C SUR
160 0 13 0.000000 0.000000 12.850000 6.700000 # C SUR
161 0 13 0.000000 3.600000 14.240000 10.039999 # C SUR
162 0 13 0.000000 2.400000 14.240000 6.700000 # C SUR
163 0 13 0.000000 1.200000 14.240000 10.039999 # C SUR
164 0 13 0.000000 0.000000 14.240000 6.700000 # C SUR
165 0 13 0.000000 3.600000 14.930000 6.700000 # C SUR
166 0 13 0.000000 2.400000 14.930000 10.039999 # C SUR
167 0 13 0.000000 1.200000 14.930000 6.700000 # C SUR
168 0 13 0.000000 0.000000 14.930000 10.039999 # C SUR
169 0 13 0.000000 3.600000 16.320000 6.700000 # C SUR
170 0 13 0.000000 2.400000 16.320000 10.039999 # C SUR
171 0 13 0.000000 1.200000 16.320000 6.700000 # C SUR
172 0 13 0.000000 0.000000 16.320000 10.039999 # C SUR
173 0 13 0.000000 3.600000 17.010000 10.039999 # C SUR
174 0 13 0.000000 2.400000 17.010000 6.700000 # C SUR
175 0 13 0.000000 1.200000 17.010000 10.039999 # C SUR
176 0 13 0.000000 0.000000 17.010000 6.700000 # C SUR
177 0 13 0.000000 3.600000 18.400000 10.039999 # C SUR
178 0 13 0.000000 2.400000 18.400000 6.700000 # C SUR
